day_folder,file,label_sequence,has_feedback,n_feedback_matches,rec_file_found,rec_file
base_241001,bird1_bkd_241001_165935.121.wav,iiiihhcjcbbiiiiihhcjdgbbihcjdgbbihcjcbbdgbbihcjii,0,0
base_241001,bird1_bkd_241001_161355.70.wav,idiiiiiiiighhcjcbbihcjdgbbihcjcbbihcjdgbbihcjcihdg,0,0
base_241001,bird1_bkd_241001_163028.91.wav,ihhcjdgbbihcjdgbbihcjdgbb,0,0
base_241001,bird1_bkd_241001_165840.119.wav,iiiiiiiiihhhcjdgbbihcjdgbbihcjdgbbihdgbbihcjdgbbiiihcjdgbb,0,0
base_241001,bird1_bkd_241001_151814.2.wav,iiiiiihhcjcbbihcjdgbbihcjdgbbihcjdgbbiiiihcjcihdgbbihcjdgbbihcjdg,1,1
base_241001,bird1_bkd_241001_164824.105.wav,iiiiihhcjcbbihcjdgbbihcjdgbbihcjdgbbihcjdgbb,0,0
base_241001,bird1_bkd_241001_171607.135.wav,iiiiiiiiiihhhcjdgbbihcjdgbbihcjdgbbihcjdgbb,0,0
base_241001,bird1_bkd_241001_162913.89.wav,iiiiiiiiiiiiiiiiiihhcjcbhdgbbihdgbb,0,0
base_241001,bird1_bkd_241001_172359.141.wav,iiiiiiiiihhcjcbbihcjdgbbdhcjdgbbihcjdgbbihcjdgbbihcjdg,0,0
base_241001,bird1_bkd_241001_151924.4.wav,iiiiiiiihhhcjcbbihcjdgbbihcjdgbbihcjdgbbihcjdgbb,0,0
base_241001,bird1_bkd_241001_161320.69.wav,iiiiiiiihhcjcbbihcjdgbbihcjdgbb,0,0
base_241001,bird1_bkd_241001_165416.110.wav,iiiiiihhhhcjcbbihdgbbihcjdgbbihcjdgbbihcjdgbb,0,0
base_241001,bird1_bkd_241001_151737.1.wav,iiiiiiiihhhcjcbbihcjdgbbihcjdgbbihcjcbbdgbbdhcjdgbbii,0,0
base_241001,bird1_bkd_241001_172520.143.wav,iiihhcjcbbihcjdgbbihcjdgbbihcjdg,1,1
base_241001,bird1_bkd_241001_174724.160.wav,iiiiiiihhhhcjcbb,0,0
base_241001,bird1_bkd_241001_152114.7.wav,iiiiiiiiihhhcjcbbihcjdgbbihcjdgbbihdgbb,0,0
base_241001,bird1_bkd_241001_164954.107.wav,iiiiiiiiiihhhcjdgbbihdgbbihcjdgbbihcjdgbbihcjcihdg,0,0
base_241001,bird1_bkd_241001_165904.120.wav,iidiiiiiihhhcjcbbihcjdgbbihcjdgbbcjdgbbihcjdgiihcjdg,0,0
base_241001,bird1_bkd_241001_165514.111.wav,iiihhhcjdgbbihcjdgbbihcjdgbbihcjcdg,0,0
base_241001,bird1_bkd_241001_161252.67.wav,iigiiiihiihhcjcbbihcjdgbbihcjdgbbihcjdgbbihcjdg,0,0
base_241001,bird1_bkd_241001_161208.65.wav,iiiiiiiihhhcjcbbihcjdgbbihcjdgbbihdgbbihcjdg,0,0
base_241001,bird1_bkd_241001_164726.103.wav,giiiiiihiihhhcjcbbihdgbbihcjdgbbihcjdgbbihcjgbbiiiihhcjcihdgbbihcjdgiiiiiihhcjcbbihcjgbbihcjdgbbihcjdgbbihcjdg,0,0
base_241001,bird1_bkd_241001_152852.16.wav,iiiiiiiiihhcjdgbbihcjdgbbiiiihhcjdgbbihcjcbbdg,0,0
base_241001,bird1_bkd_241001_172435.142.wav,iiiiiiiiiihhhhcjdgbbihcjdgbbihcjdgbbihcjdg,0,0
base_241001,bird1_bkd_241001_195336.203.wav,iijhhhcjdgbbihcjdgbb,0,0
base_241001,bird1_bkd_241001_153314.24.wav,iiiiiiiiihhhhhcjdgbbihdgbbihcjdgbbihdgbb,0,0
base_241001,bird1_bkd_241001_152835.15.wav,iiiiiihihhhhcjdgi,0,0
base_241001,bird1_bkd_241001_161417.71.wav,iiiiiiiiihhhcjcbbihcjdgbbihcjdgbbcjcbbdgbb,0,0
base_241001,bird1_bkd_241001_161644.75.wav,igiiiiiiihhhcdgbbihdgbbihcjdgbbihcjcihdgbbihcjdgbbihcjcdgiiiiiiiiihhhhcjcbbihdgbbihcjdgbbihcjdgbbihcjdgiiihcjcihdgbbihcjdgiiiiiiihcdgbb,0,0
base_241001,bird1_bkd_241001_160833.62.wav,iiiiiiiiihhhhcjcbbihdgbbihcjdgbbihcjdgbbihcjdg,0,0
base_241001,bird1_bkd_241001_162951.90.wav,iiiiihhhcjdhdgbbihdgbbihcjdgbbihcjdgbbihcjdg,0,0
base_241001,bird1_bkd_241001_181348.166.wav,iihhhhhcjdgbbihcjdgbbihdgbbihc,0,0
base_241001,bird1_bkd_241001_181358.167.wav,iihcjdgbbihcjdgbbihcjdgb,0,0
base_241001,bird1_bkd_241001_161109.64.wav,iiiiiiiiiiihhhhcjcbbdgbbi,0,0
base_241001,bird1_bkd_241001_153607.29.wav,iiiiiiihhhhcjdgbbihciiihhcjdgbbihcjdgbb,0,0
base_241001,bird1_bkd_241001_153645.30.wav,iiiiiiiihhhcjcbbdgbbihcjdgbbihcjdgbbihcjdgbbihcjdgbbihcjcihdgbb,0,0
base_241001,bird1_bkd_241001_170921.129.wav,iiihhhcjdgbbihdgbbihcjdgbhcjdgbbihcjdg,1,1
base_241001,bird1_bkd_241001_174729.161.wav,iiiiiihhcjdgbbihcjdgbbihcjdiiiiiiiihhcjdgbbihcjdgbbihcjdgbbihcjdgbb,0,0
base_241001,bird1_bkd_241001_172303.140.wav,ihhhcjdgbbihdgbb,0,0
base_241001,bird1_bkd_241001_152010.5.wav,iiiiiihhhcjcbbihcjdgbbihcjdgbbihcjdgbbihcjdgbb,0,0
base_241001,bird1_bkd_241001_162334.84.wav,iiiiiiiiiihhhcjcbbihdgbbihcjdgbbihcjdgbbiiihhcjdgbbihcjcihdgbbihcjdgb,0,0
base_241001,bird1_bkd_241001_153738.32.wav,iiiiiiiihhhhcjdgbbihcjcbbdgbb,0,0
base_241001,bird1_bkd_241001_164610.102.wav,iiiiiiiiihhhcjdgbbihcjdgbbihcjdgbb,0,0
base_241001,bird1_bkd_241001_171740.136.wav,iiiiiiiiihiihhcjdgbbihcjdgbbihcjdgbbihcjdgbbiiihhcjdgbbi,0,0
base_241001,bird1_bkd_241001_153526.28.wav,iiiiiiihhhcjdgbbihcjdgbbihcjdgbbihcjcihdgbb,0,0
base_241001,bird1_bkd_241001_161228.66.wav,iiiiiiihhcjcihdgbbihcjdgbbihdgbbihcjciicjdgbb,0,0
base_241001,bird1_bkd_241001_161829.77.wav,iiiiiiiiihhhcjdgbbihcjdgbbihcjdgbbihcjcdgb,0,0
postbase_241010,bird1_bkd_241010_111434.340.wav,iiiiiiiiiihhhhcjcbbdgiiihhcjdiihdgbb,1,1
postbase_241010,bird1_bkd_241010_103857.337.wav,iiiiiiiiiiiiiiidgbbihcjdgbbihcjdgbbdgiiihhcjcihdgbb,1,1
postbase_241010,bird1_bkd_241010_133956.353.wav,ihhcjcbbdgbbiiihcjdgiihcjcihdg,1,1
postbase_241010,bird1_bkd_241010_141858.361.wav,ihhhcjcbbdgiihcjdgbbihcjcdgb,1,1
postbase_241010,bird1_bkd_241010_111535.342.wav,iiiiiiiiiihhhcjcbbihdgbbihcjdgbbdg,1,1
postbase_241010,bird1_bkd_241010_091904.213.wav,ihhhcjcbbihcjdgbbihcjdgbbihcjd,0,0
postbase_241010,bird1_bkd_241010_103912.338.wav,ihhcjdgbbihdg,0,0
postbase_241010,bird1_bkd_241010_133929.352.wav,iiiiiihhhhcjcbbdg,1,1
postbase_241010,bird1_bkd_241010_134017.354_catch.wav,iiiiiiiiiihhcjcbbihcjdgbbihcjdgihcjihcjdgbb,0,0
postbase_241010,bird1_bkd_241010_134116.355.wav,iiiiiiiiiihhcjcbbihdgbbihcjdgbbihcjdg,0,0
postbase_241010,bird1_bkd_241010_101716.307.wav,hhhcjcbbdgbbihcjcbbdgbihcjdgihcjdgbb,1,2
postbase_241010,bird1_bkd_241010_111142.339.wav,iiiiiihhhhcjdgiihcjdiii,0,0
postbase_241010,bird1_bkd_241010_134527.358.wav,iiihhhcjcbbdgbbdgbbihcjdgbbihcjcihdghcjdgbb,1,2
postbase_241010,bird1_bkd_241010_103507.335.wav,iiiiiiiiihhcjcbbdgbbihcjdgbb,0,0
postbase_241010,bird1_bkd_241010_111503.341.wav,iiiiiihhcjcbbdgbbihdgihhcjdgihcjiiiihhcjcihdg,1,1
postbase_241010,bird1_bkd_241010_134543.359.wav,hhcjcbbdgbbihcjcbbdgbbihcjiihcbbdg,1,3
postbase_241010,bird1_bkd_241010_134129.356.wav,iiiiiihhcjcihdgbb,0,0
postbase_241010,bird1_bkd_241010_103330.331.wav,iiiiiiiihhcjcbbdgbbihcjdgbbihcjcihdgbbi,1,1
postbase_241010,bird1_bkd_241010_111656.343.wav,iiihhcjcbbdgbbihcjdgbbihcjdiiiihcjdgbb,1,1
postbase_241010,bird1_bkd_241010_134242.357.wav,hhhcjcbbihdgbb,0,0
postbase_241021,bird1_bkd_241021_152618.102.wav,iiiiiiiiiiiiihhcjcbbdgbbihcjdgbbihcjdgbbihdg,1,1
postbase_241010,bird1_bkd_241010_141759.360.wav,iiiiihhhcjcbbdgbb,1,1
postbase_241021,bird1_bkd_241021_165842.149.wav,iiiiiiiihhhcjcbbihdgbbihcjdgbbihcjdgbbihcjdgiiiihcjdg,0,0
postbase_241021,bird1_bkd_241021_134930.57.wav,iiiihhhiihhcjiihhcjdgbbihcjdgbbihcjcbbdgbbihcjdgbb,1,1
postbase_241021,bird1_bkd_241021_134033.46.wav,iiiiiiihhcjdgbbihcj,0,0
postbase_241021,bird1_bkd_241021_161226.123.wav,iiiiiiiiiiiiihhcjcbbdgbbihcjdgbbihcjdgbbiiihhcjdgbbihcjdgbbihcjcdgbbiiihd,1,1
postbase_241021,bird1_bkd_241021_172113.163.wav,iiiiiiiiiihhhcjcbbihdgbbihcjdgbbihcjcbbdgiiiihdgbbihcjdgbb,1,1
postbase_241021,bird1_bkd_241021_132815.41.wav,iiiiiiiiihhhcjdgbbihcjcbbdgbbihcjcihcjdgbihcjdgbbihcjiihdgihcjdi,1,1
postbase_241021,bird1_bkd_241021_171856.161.wav,hhhcjcbbdgbbihcjdgbbihc,1,1
postbase_241021,bird1_bkd_241021_132247.32.wav,iiiiiiiiiiihhhcjdgbbihcjcbbdgbbihcjdgbbihcj,1,1
postbase_241021,bird1_bkd_241021_173549.176.wav,iiiiiiiiihhdgbbihcjdgbbihcjdgbbihcjcbbdgbbihcjiiidgbb,1,1
postbase_241021,bird1_bkd_241021_145359.93.wav,iiihiihhcjdgbbihcjdgbbihcjdgbbihcjdgbbihcjdgbbihcjdgb,0,0
postbase_241021,bird1_bkd_241021_161417.125.wav,iiihhhcjcbbdgbbihcjdgbbihcjdgbbihdgbbihcjdgb,1,1
postbase_241021,bird1_bkd_241021_184447.200.wav,iiiiiiiiiiiihhhcjcbbihdgbbihcjdgbbihiiiihcjcbbdgbihcjcihdgbbihcjdgi,1,1
postbase_241021,bird1_bkd_241021_185232.204.wav,iiiiiiiiiiiihhhhd,0,0
postbase_241021,bird1_bkd_241021_135922.60.wav,iiiiiiiiiiihhcjcbbdgbbihcjdgbbihcjdgbbihdgbb,1,1
postbase_241021,bird1_bkd_241021_163236.130.wav,iiihhcjcbbdgbbihcjdgbbihcjdgbbihcjdg,1,1
postbase_241021,bird1_bkd_241021_132708.38.wav,iiiiiiiihhhcjchdgbbihcjdgbb,0,0
postbase_241021,bird1_bkd_241021_122006.5.wav,iiiiiiiiiiiiiiiiihhcjcbbdgbbihcjdgbbii,1,1
postbase_241021,bird1_bkd_241021_140429.65.wav,iiiiiihhcjcbbihdgbbihcjdgbbihcjdgbbiiihcjdgi,0,0
postbase_241021,bird1_bkd_241021_184011.197.wav,iiiiiiiiiiiiiihhhcjcbbdgbbihcjdgbbihcjdgbbihdgbbihcjcdgbbihcjdgbbihciiihcjcihdg,1,1
postbase_241021,bird1_bkd_241021_165231.141.wav,iiiiiiiiiiiihhcjcbbihdgbbihcjdgbbihcjdgbbihcjdgbb,0,0
postbase_241021,bird1_bkd_241021_134041.47.wav,iiiiiiiiihhcjdgbbii,0,0
postbase_241021,bird1_bkd_241021_173431.174.wav,iihhhcjcbbdgbbihcjdgbbihcjdgbbihcjdgbbihdgiiiiihcjdgbbihdgbbihcjdgbbihcjiihdgbb,1,1
postbase_241021,bird1_bkd_241021_185618.208.wav,iiiihhhcjcbbdgbbihcjbdgbb,1,1
postbase_241021,bird1_bkd_241021_125103.23.wav,iiiiiihhcjcbbihdgbbihcjdgbbihcjdgbb,0,0
postbase_241021,bird1_bkd_241021_152921.105.wav,iiiiiiiiiihhhdgbbihcjdgbbihcjdgbbihcjdgbbihcjdgbb,0,0
postbase_241021,bird1_bkd_241021_161741.129.wav,iiiiiiiiihiihhcjcbbdgbbihcjcbbdgbbihcjdgbbihcjihdgbbihcjdi,1,2
postbase_241021,bird1_bkd_241021_152803.104.wav,iiiiiiiiiiihhcjidgbbihcjdgbbihcjdgbbih,0,0
postbase_241021,bird1_bkd_241021_165432.144.wav,iiihhcjdgbbihcjdgbbihcjdgbbihdg,0,0
postbase_241021,bird1_bkd_241021_170101.153.wav,iiiiiihiihhcjcbbihdgbbihcjdgbbihcjdgbbihcjdgbbiiihcjdgbbd,1,1
postbase_241021,bird1_bkd_241021_145600.96.wav,iiiihhhcjdgbbihcjdgbbihcjdgbbihcjdgbb,0,0
postbase_241021,bird1_bkd_241021_143414.84.wav,iiiiiiiiiiihhhiihhcjdgbbihcjdgbbihcjdgbbihiihhcjcihdgbb,0,0
postbase_241021,bird1_bkd_241021_155159.121.wav,iiihhhcjdgbbihcjdgbbihcjcdgbbihcjdgbbdi,1,1
postbase_241021,bird1_bkd_241021_152532.100.wav,iiiihhcjdgbbihcjdgbbdgbbihcjdgbbihcjdgbbii,1,1
postbase_241021,bird1_bkd_241021_165814.148.wav,iiiiiiiiiiihhhcjdgbbihcjdgbbihcjcbbdgbbihcjdgbbihcj,1,1
postbase_241021,bird1_bkd_241021_134049.48.wav,iiiiiiiiiiiihhcjcbbihdgbbihcjdgbbihcjdgbbihcjdgiihdgbb,0,0
postbase_241021,bird1_bkd_241021_125149.25.wav,hhcjcihdgbbihcjdgbbihcjdgbbihcjdg,0,0
postbase_241021,bird1_bkd_241021_181514.184.wav,iiiiiiiiiiiihiiiiihhcjcbbdg,1,1
postbase_241021,bird1_bkd_241021_140514.67.wav,hhcjcbbdgbbihcjdgbbihcjdgbbihcjdg,1,1
postbase_241021,bird1_bkd_241021_122116.6.wav,ihhhhcjdgbbihcjdgbbi,0,0
postbase_241021,bird1_bkd_241021_164944.137.wav,iiiiiiiiiiiihhhcjdgbbihcjdgbbihcjdgbb,0,0
postbase_241021,bird1_bkd_241021_122149.8.wav,iiiiiiiiiiihhhcjdgbbihcjdgbbihcjdgihcjcihdg,0,0
postbase_241021,bird1_bkd_241021_170027.152.wav,iiihhhcjdgbbihcjcbbdgbbihcjdgbbihcjcbbdgihcjdgbbihcjdgbb,1,2
postbase_241021,bird1_bkd_241021_140638.70.wav,iiiiiiiiihhhcjdgbbihcjdgbbihcjcbbdgbbihcjdgbbi,1,1
postbase_241021,bird1_bkd_241021_143624.88.wav,iihhiiiiihhcjdgbbihcjdgbbihcjdgbbihcjdgbbihcjdg,0,0
postbase_241021,bird1_bkd_241021_143115.81.wav,iiihhhcjcbbdgbbihcjdgbbihcjdgbbihcjdgbb,1,1
postbase_241021,bird1_bkd_241021_134755.55.wav,iiihhhcjcbbdgbbihcjdgbbihcjdgbihcjdgbbihcjdgbbihcjd,1,1
postbase_241021,bird1_bkd_241021_181857.188.wav,iiihhhcjcbbdgbbihcjdgbbihcjdgbb,0,0
postbase_241021,bird1_bkd_241021_145153.91.wav,iiiiiiihhidgbbihcjdgbbihcjdgbbihcjdgbb,0,0
postbase_241021,bird1_bkd_241021_161716.128.wav,iiiiiiiiiiiiiihhhcjdgbbihcjdgbbihhcjdgbbihcjdgbb,0,0
postbase_241021,bird1_bkd_241021_145436.94.wav,iiiiiiiiihhdgbbihcjdgbbihcjdgbbihcjdgbbihcjdgih,0,0
postbase_241021,bird1_bkd_241021_134017.45.wav,iiiiiiiiiiihhhcjcbbdgbbihcjdg,1,1
postbase_241021,bird1_bkd_241021_153806.112.wav,iiihhcjdgbbihcjdgbbihcjdgbbihcjcbbdgbbihcjdgbbihcj,1,1
postbase_241021,bird1_bkd_241021_124534.17.wav,iiiiiiiihhhcjdgbbihcjdgbbihcjdgbbihcjdgbbihcjdiiihcjiihcjdg,0,0
postbase_241021,bird1_bkd_241021_153908.113.wav,iiiiiihhiihiiihcjcbbdgbbihcjdgbb,1,1
postbase_241021,bird1_bkd_241021_142940.80.wav,iiiiiiiihiihhcjcbbdgbbihcjdgbbihcjdgbbihdg,1,1
postbase_241021,bird1_bkd_241021_181534.185.wav,iiiiiiihiihhcjdgbbihcjdgbbihcjdgbbihdgbbihcjcdgiiihcjdgbbdg,1,1
postbase_241021,bird1_bkd_241021_171553.157.wav,iiiiiiiiiiiihhcjcbbdgbbihcjcbbdgbbihdgbb,1,2
postbase_241021,bird1_bkd_241021_172224.164.wav,iiiiiiiiihiihhcjcbbdgbbihcjdgbbihcjdgbb,1,1
postbase_241021,bird1_bkd_241021_132723.39.wav,iiiiiiihhcjdgbbihcjdgbbihcjdgbb,0,0
postbase_241021,bird1_bkd_241021_145120.90.wav,iiihhcjdiiihhcjdgbbihcjdgbbihcjdgiiiihhdg,0,0
postbase_241021,bird1_bkd_241021_134403.53.wav,iiiiiiiiihhhhcjcbbihdgbbihcjdgbbihcjdgbbihcjiihdgbbiiiiihhcjdgbbihcjdg,0,0
postbase_241021,bird1_bkd_241021_183326.192.wav,iiiihhcjdgbbihcjdgbbihcjdg,0,0
postbase_241021,bird1_bkd_241021_153711.111.wav,iiihhhcjcbbihdgbbihcjdgbbihcjihcjcih,0,0
postbase_241021,bird1_bkd_241021_172051.162.wav,iiiiiiiiiiiiiihhcjcbbdgbbihcjdgbbihcj,1,1
postbase_241021,bird1_bkd_241021_122129.7.wav,iiiiiiiiiiihhhcjcbbihdgbbihcjdgbbihcjcidgbb,0,0
postbase_241021,bird1_bkd_241021_164916.136.wav,iiiiiiiiihhcjcihdgbbihcjdgbbihcjdgbbihcjdg,0,0
postbase_241021,bird1_bkd_241021_141000.75.wav,iiiiihiiihhcjcbbdgbbihcjdgbbihcjcbbihcjidgbbih,1,1
postbase_241021,bird1_bkd_241021_132332.33.wav,iiiiiiiiiiihhhhcjcbbdgbbihcjdgbbihcjcbbdgbbihcjdgiiihdgi,1,2
postbase_241021,bird1_bkd_241021_171509.156.wav,iiiihhhcjcbbdgbbihcjdgbbihcjdgbb,1,1
postbase_241021,bird1_bkd_241021_183635.196.wav,iiiiiiiiiiiiihhhhhcjcbbdgbbihcjdgbbihcj,1,1
postbase_241021,bird1_bkd_241021_134838.56.wav,hhhhcjdiihhidgbbihcjdgbbihcjdgiiihdgbbihcjd,0,0
postbase_241021,bird1_bkd_241021_121636.2.wav,iiiiiiiiiiiihhhcjcbbdgbbihcjdgbbihcjdgbbi,1,1
postbase_241021,bird1_bkd_241021_140535.68.wav,iiiiiihiihhcjcbbdgbbihcjdgbbihcjdgbbihcjdgbb,1,1
postbase_241021,bird1_bkd_241021_134253.50.wav,iiiiiiiiiihhhcjdgbbihcjdgbbihcjdgihcjdiihcjdgbbihciiihdgiihcjdgbb,0,0
postbase_241021,bird1_bkd_241021_142840.78.wav,iiiiiihhhcjcbbdgbbihcjdgbbihcjcihdgiiihhcjdgbbiiihcjdgbbihcjciiihhcjdgbb,1,1
postbase_241021,bird1_bkd_241021_172307.166.wav,iiiiiiiihhhcjcbbdgbbihcjdgbbihcjcbbdgbbihcjdgbb,1,2
postbase_241021,bird1_bkd_241021_161317.124.wav,iiiiiiiihhhcjcbbdgbbihcjdgbbihcjdgbbihcjdgbb,1,1
postbase_241021,bird1_bkd_241021_132649.37.wav,iiihhhcjcbbihdgbbihcjdgbbihdg,0,0
postbase_241021,bird1_bkd_241021_132743.40.wav,iiiiiiiiihhcjdgbbiihcjcbbdgbbihcjdgbii,1,1
postbase_241021,bird1_bkd_241021_140654.71.wav,iiiiiihhcjdgbbihcjdgbbihcjcbbdgbbii,1,1
postbase_241021,bird1_bkd_241021_183353.193.wav,iiiiiiihiihhcjcbbdgbbihcjdgbbihcjiihcjcbbdg,1,2
postbase_241021,bird1_bkd_241021_161629.126.wav,iiiiiiiiihiiiihhcjcbbdgbbihcjdgbbihcjdgbb,1,1
postbase_241021,bird1_bkd_241021_174243.182.wav,iihhhiihcjdgbbihcbbdgbbihcjdgbbihcjcbbdgb,1,2
postbase_241021,bird1_bkd_241021_155135.120.wav,iiiiihhcjdgbbihcjdgbbihcjdgbbihcjdgi,0,0
postbase_241021,bird1_bkd_241021_172455.169.wav,iiiiiiiiiiihhhcjcbbihdgbbihcjdgbbihcjdgbbihcjdgbbihcjcdgbbihi,0,0
