day_folder,file,label_sequence,has_feedback,n_feedback_matches,rec_file_found,rec_file
postbase_241021,bird1_bkd_241021_170145.155.wav,iiiiiiihhcjdgbbihcjdgbbihcjcbbdgbbihcjdg,1,1
postbase_241021,bird1_bkd_241021_153417.106.wav,iiihhhcjdgbbihcjdgbbihcjdgbbihcjdgiiihcjdgbbihcjiihdgbbihcjcdgbbihcjdgi,0,0
postbase_241021,bird1_bkd_241021_172651.170.wav,iiihhiiiiihhhcjcbbihdgbbihcjdgbbihcjdgbbihcjcdgb,0,0
postbase_241021,bird1_bkd_241021_135112.59.wav,hhidgbbihcjdgbbihcjcbbdgbbihcjdgbbiiihdg,1,1
postbase_241021,bird1_bkd_241021_140916.73.wav,hhhiihhcjdgbbihcjdgbbihcjdgbbihcjdg,0,0
postbase_241021,bird1_bkd_241021_135025.58.wav,iiiiiiiiiiihcjdgbbihcjdgbbihcjdgbbihcjiihdgbbihcjdgiiihcjdgiiihhcjcihdg,0,0
postbase_241021,bird1_bkd_241021_153635.110.wav,iiiiiiiihhcjdgbbihcjcbbdgbbihcjdgbbihcjiihdgbbihcjcdgbbihcjcbbdg,1,2
postbase_241021,bird1_bkd_241021_165005.138.wav,iiihhcjcbbihdgbbihcjdgbbihdgbb,0,0
postbase_241021,bird1_bkd_241021_143431.85.wav,iiiiiiiiihhcjdgiiihhiihidgbbihcjd,0,0
postbase_241021,bird1_bkd_241021_145716.98.wav,iiiiiiiiiiiiihhcjdgbbihcjdgbbihcjdgbbihcj,0,0
postbase_241021,bird1_bkd_241021_132617.35.wav,iiiiiiiiihhhhcjdgbbihcjdg,0,0
postbase_241021,bird1_bkd_241021_140417.64.wav,iiihhhcjcbbdgbbihcjdgbbihcjdgb,1,1
postbase_241021,bird1_bkd_241021_142806.77.wav,iiiiiiiiiiiihhcjcbbdgbbihcjdgbbihcjdgbbihiihhdg,1,1
postbase_241021,bird1_bkd_241021_154121.116.wav,iiiiiiihhcjdgbbihcjdgbbihcjcbbdgbbihcjdg,1,1
postbase_241021,bird1_bkd_241021_143330.82.wav,iiiihhcjdgbbihcjdgbbihcjdgbbiiidgbbihcjdgbbih,0,0
postbase_241021,bird1_bkd_241021_171613.158.wav,iiiiiiiiiihhcjcbbdgbbihcjdgbbihcjdg,1,1
postbase_241021,bird1_bkd_241021_125024.21.wav,iiiiiiiiiiiihiiihcjdgbbihcjcbbdgbbihcjdgbbihcjdgi,1,1
postbase_241021,bird1_bkd_241021_172400.168.wav,iiiiiiiiihiihhcjcbbdgbbihcjdgbbihcjdgbbihcjcbbdgbbihcjdgbbihcjdgihdgbb,1,2
postbase_241021,bird1_bkd_241021_121943.4.wav,iiihhhiiihcjdgbbihcjdgbbiiihi,0,0
postbase_241021,bird1_bkd_241021_171804.160.wav,iiihhhhcjcbbdgbbihcjdgbbihcjcihdgbb,1,1
postbase_241021,bird1_bkd_241021_181754.187.wav,iiihhhcjdgbbihcjdgbbihcjdgbbihcjiihcjdgbihcjdgbbi,0,0
postbase_241021,bird1_bkd_241021_173519.175.wav,iiihhhcjcbbdgbbihcjdgbbihcjdgbbihiiiihcjcdgbb,1,1
postbase_241021,bird1_bkd_241021_173923.179.wav,iiiiiihhcjcdgbbihcjdgbbihcjdgbbihcjdgbbi,0,0
postbase_241021,bird1_bkd_241021_143509.86.wav,hhhcjdgbbihcjdgbbihcjcbbdgbbihcjdg,1,1
postbase_241021,bird1_bkd_241021_185248.205.wav,iiiiiiiiiiihhcjcbbdgbbihcjdgbbih,1,1
postbase_241021,bird1_bkd_241021_184726.202.wav,iiiiiiihiiiiihhhhcjcbbihdgbbihcjdgbbihcjihcjcdgbbihcjdgbbihci,0,0
postbase_241021,bird1_bkd_241021_122840.10.wav,iiihhhcjcbbdgbbihcjdgbbihcjdgbbihcjcihdgbbihiihcjd,1,1
postbase_241021,bird1_bkd_241021_185454.206.wav,iiiihiihhcjcbbdgbbihcjdgbbihcjdgbbihcjiiihcjdg,1,1
postbase_241021,bird1_bkd_241021_145617.97.wav,ihhcjdgbbihcjcdgbbihcjdgiiihdgbbihcjdgbbihcjdgbb,0,0
postbase_241021,bird1_bkd_241021_152550.101.wav,iiiiiiihiihhcjcbbdgbbihcjdgbb,1,1
postbase_241021,bird1_bkd_241021_140500.66.wav,iiihhcjcbbdiihcjdgbbihcjdgbb,1,1
postbase_241021,bird1_bkd_241021_134327.51.wav,iiiiiihhcjdgbbihcjdg,0,0
postbase_241021,bird1_bkd_241021_183529.195.wav,iiihiihhcjcbbdgbbihcjdgbbihcjdgbbdg,1,2
postbase_241021,bird1_bkd_241021_152143.99.wav,iiiiiiiiiiihhhcjcbbdgbbihcjdgbbihdgbbihcjdgi,1,1
postbase_241021,bird1_bkd_241021_145458.95.wav,iiiiiihhcjdgbbihcjdgbbihcjdgbbihcjdgbbihcjcdgbbihcjdi,0,0
postbase_241021,bird1_bkd_241021_140318.63.wav,ihhcjdgbbihcjdgbbihcjdgbbihcjdgbbihcjdg,0,0
postbase_241021,bird1_bkd_241021_132909.42.wav,iiiiiiiiiihhhcjcbihdgbbihcjdgbbihcjcdgbbihcjdgbb,0,0
postbase_241021,bird1_bkd_241021_132543.34.wav,iiiiiiiiihhhhcjdgbbihcjdgbbihcjdgbbihcjdgiiihcjdgiiiihhcjdg,0,0
postbase_241021,bird1_bkd_241021_140938.74.wav,iiiiiiiihhcjdgbbihcjdgbbihcjdgbbihcjdgbbihcjiihdgbb,0,0
postbase_241021,bird1_bkd_241021_130913.27.wav,iiihhidgbbihcjdgbbihcjdgiihcjcihcjdgihcjdg,0,0
postbase_241021,bird1_bkd_241021_144656.89.wav,iiiihhcjdgbbihcjdgbbihcjdgbbihcjdgbb,0,0
postbase_241021,bird1_bkd_241021_171659.159.wav,iiihhhcjcbbdgbbihcjdgbbihcjdgbb,1,1
postbase_241021,bird1_bkd_241021_143350.83.wav,iiiiiiiiiihhhcjdgbbihcjdgbbihcjdgbbihcjdgi,0,0
postbase_241021,bird1_bkd_241021_154905.119.wav,iiihhcjdgbbihcjdgbbihcjdgbbihcjdgbbihcjdg,0,0
postbase_241021,bird1_bkd_241021_132203.30.wav,iiiiiihhcjcbbihdgbbihcjdgbbihcjdgiiiihhcihdg,0,0
postbase_241021,bird1_bkd_241021_123943.16.wav,iiiiiiiiiiiiiihhcjcbbi,0,0
postbase_241021,bird1_bkd_241021_123851.15.wav,iiiiiiiihhhcjdgbbihcjdgbbihcjdgbbihcjcihdgihcjdgbbihiihdgbbihcjdgbbi,0,0
postbase_241021,bird1_bkd_241021_165923.150.wav,iiiiiiiiiiiihhhcjcbihdgbbihcjdgbbihcjdgbbihcjdgbbihdi,0,0
postbase_241021,bird1_bkd_241021_165700.145.wav,iiihihhcjdgbbihcidgbbihcjdgbbihcjdgbbihdgbbihcjdgbbiiihcjcdgbbiihcjdg,0,0
postbase_241021,bird1_bkd_241021_133819.43.wav,iihhhcjcbbdgbbihcjdgbbihcjdgbbihcjdg,1,1
postbase_241021,bird1_bkd_241021_173658.177.wav,iiihhhcjdgbbihcjdgbbihcjcdgbbihcjdgbbdgi,1,1
postbase_241021,bird1_bkd_241021_125210.26.wav,iiiiiiiiiiihhhcjiihhcjcbbihcjdgbbihcjdgbb,0,0
postbase_241021,bird1_bkd_241021_182122.189.wav,iiihhiihiihcjdgbbihcjdgbbihcjdgbbihcjdgbb,0,0
postbase_241021,bird1_bkd_241021_134121.49.wav,iiiiiiiiihhhcjcbbihcjdgbbihcjdgbbihcjcbbdgiihdgbbihcjdgbb,1,1
postbase_241021,bird1_bkd_241021_134333.52.wav,iiiiihhhcjcbbihcjdgbbihcjdgbihcjdgbbihcjiiiihdg,0,0
postbase_241021,bird1_bkd_241021_124852.18.wav,iiiiiiiiiiiiihhhcjcbihdgbbihcjdgbbihcjdgiiihhcjdgbbihcjdg,0,0
postbase_241021,bird1_bkd_241021_134447.54.wav,iiiiiiihiihhhcjdgbbihcjdgbbihcjdgbbihcjdgbb,0,0
postbase_241021,bird1_bkd_241021_165741.147.wav,iiiihcjcihdgbbihcjdg,0,0
postbase_241021,bird1_bkd_241021_170003.151.wav,iiiiiiiiiiiiiiihhhcjcbbihdgbbihcjdgbbihcjdgbbihc,0,0
postbase_241021,bird1_bkd_241021_140738.72.wav,iiiiiiiiiihhhcjcbbihcjdgbbihcjdgbbihcjdgbbihdgbb,0,0
postbase_241021,bird1_bkd_241021_164903.135.wav,iiiiihhcjcbbdgbbihcjdgbbihdgbb,1,1
postbase_241021,bird1_bkd_241021_180957.183.wav,iiiihhhcjcbbdgbbihcjdgbbihcjdgb,0,0
postbase_241021,bird1_bkd_241021_121904.3.wav,iiiiiiiihhiiihhhcjdgbbihcjdgbbihcjdgbbi,0,0
postbase_241021,bird1_bkd_241021_170128.154.wav,iiiiiiiiihhcjiihhcjcbbdgbbihcjdgbb,1,1
postbase_241021,bird1_bkd_241021_132629.36.wav,hhhcjcbbihdgbbihcjdgbbihcjcd,0,0
postbase_241021,bird1_bkd_241021_123459.12.wav,iiiihhcjcbihdgbbihcjdgiihcjdgiiiihcjcihcjdg,0,0
postbase_241021,bird1_bkd_241021_122208.9.wav,iihhcjdgbbihcjdgbbihcjcbbdg,1,1
postbase_241021,bird1_bkd_241021_184543.201.wav,iiiiiiiiiiihhhcjcbbdgbbihcjdgbbihcjcihdgbbihcjdg,1,1
postbase_241021,bird1_bkd_241021_172244.165.wav,iiiiihhcjcbbihdgbbihcjdgbbih,0,0
postbase_241021,bird1_bkd_241021_185626.209.wav,hcjdgbbihcjcijdgbbihcjbg,0,0
postbase_241021,bird1_bkd_241021_182701.191.wav,iiiiiihiihhcidgbbihcjdgbbihcjdgbb,0,0
postbase_241021,bird1_bkd_241021_185139.203.wav,iiiiiiiiiiihiihhcjcbbdgbbihcjdgbbihdg,1,1
postbase_241021,bird1_bkd_241021_140602.69.wav,iiiiiiiiiiiiihhhdgbbihcjdgbbihcjdgbbihcjiiihcdgb,0,0
postbase_241021,bird1_bkd_241021_124951.20.wav,iiiiiiiiihhcjdgbbihiiiiiihhcjihdgbbihcjdgbbihcjdgbbihcjdgbbi,0,0
postbase_241021,bird1_bkd_241021_165730.146.wav,iihiihhcjdgbbihcjdgbbihcjdgbbihcjdgi,0,0
postbase_241021,bird1_bkd_241021_172329.167.wav,iiiiiiiiihhcjcbbdgbbihcjdgbbihcjdgbbihcjcdgbbihcjdgbbiidg,0,0
postbase_241021,bird1_bkd_241021_164838.133.wav,iiiihhhcjdgbbihcjdgbbihdgbbihcjdgiiihhcjdg,0,0
postbase_241021,bird1_bkd_241021_154306.118.wav,iiiiiihhcjdgbbihcjcbbdgbbihcjdgbbihcjiihdgbbihcjdg,1,1
postbase_241021,bird1_bkd_241021_183445.194.wav,iiiihhcjcbbdgbbihcjdgbbihcjdgbbiiihdgbb,1,1
postbase_241021,bird1_bkd_241021_124922.19.wav,iiiiiiiihhiiiiihhcjdgiihcjdgbbihcjdgbbihcjdgbihdi,0,0
postbase_241021,bird1_bkd_241021_131848.28.wav,iiiiiiiihhcjcbbdgbbihcjdgbbihcjdg,1,1
postbase_241021,bird1_bkd_241021_165353.142.wav,iiihhhcjcbbihdgbbihcjdgbbihcjdgbbi,0,0
postbase_241021,bird1_bkd_241021_142925.79.wav,iiihhhcjcbbihdgbbihcjdgbbihcjdgbbi,0,0
postbase_241021,bird1_bkd_241021_143547.87.wav,iiiiiiiiihhiiihcjdgbbihcjdgbbihcjc,0,0
postbase_241021,bird1_bkd_241021_165105.140.wav,iiiiiiihiiihhcjdgbbihcjdgbbihcjdgbbihcjdgbbiiihcjdgbb,0,0
postbase_241021,bird1_bkd_241021_173821.178.wav,iiiiiiiiiiihhcjiihdgbbihcjdgbbihcjdg,0,0
postbase_241021,bird1_bkd_241021_172920.173.wav,iiiiiiiiiiihiiiihhcjdgbbihcjcbbdgbbihcjdgbbiiiihdgbbiiihcjdgiiihhcjcihcjdgbi,1,1
postbase_241021,bird1_bkd_241021_152634.103.wav,iiiiiiiiihhcjdgbbihcjdgbbihcjdgbb,0,0
postbase_241021,bird1_bkd_241021_154031.115.wav,iiiiiihhcjdgbbihcjdgbbihcjcbbdgbbihcjdgbbihcjdgbbihcjdgiihdgiiiiiihcjdgbbih,1,1
postbase_241021,bird1_bkd_241021_132233.31.wav,hhhiiihiiihcjdgbbihcjdgbbihcjdg,0,0
postbase_241021,bird1_bkd_241021_172713.171.wav,iiiiihhcjdgbbihcjcbbdgbbihcjdgbbihcjdgbb,1,1
postbase_241021,bird1_bkd_241021_132148.29.wav,iiiiiihhhhcjdgbbihcjdgbbihcjdgiihcjdgbb,0,0
postbase_241021,bird1_bkd_241021_164529.131.wav,iiiihhhcjcbbihdgbbihcjdgbbiiihhcjcdgbbihiiiihhcjdg,0,0
postbase_241021,bird1_bkd_241021_123820.13.wav,iiiiiiiiiihhhcjcbbihdgiihcjdgbbihcj,0,0
postbase_241021,bird1_bkd_241021_165417.143.wav,iiiiihiiiiiiihhcjcbbihdgbbihcjdgbbihcjdg,0,0
postbase_241021,bird1_bkd_241021_145313.92.wav,iiiiiiiiiiiiiihhhcjdgbbihcjdgbbihcjdgbbihcjdgbbihcjdgb,0,0
postbase_241021,bird1_bkd_241021_140252.62.wav,iiiiiiiiiihhcjdgbbihcjdgbbihcjdgbbihcjdgbbihdg,0,0
postbase_241021,bird1_bkd_241021_184140.198.wav,iiiiiiiiiiiiihiihhcjcbbdgbbihcjdgbbihcjdgbbihcjcdg,1,1
postbase_241021,bird1_bkd_241021_165036.139.wav,iiiiiiiiihhhiihiihdgbbihcjdgbbihcjdgbbidgbb,1,1
postbase_241021,bird1_bkd_241021_125042.22.wav,hhcjdgbbihcjdi,0,0
postbase_241021,bird1_bkd_241021_174215.181.wav,iiiiiiiiiiiihiiidgbbihcjdgbbihcjdgbbi,0,0
postbase_241021,bird1_bkd_241021_125128.24.wav,iiiiiiiiiihhhcjcbbidgbbihcjcbbdgbbihcjdgbb,1,1
postbase_241021,bird1_bkd_241021_153541.108.wav,iiihhhcjdgbbihcjdgbbihcjdgbbihcjdgbbihcjcdgbbihcjdg,0,0
postbase_241021,bird1_bkd_241021_154006.114.wav,iiiiiiiiihhhcjdgbbihcjdgbbihcjcb,0,0
postbase_241021,bird1_bkd_241021_164605.132.wav,iiihhhcjcbbdgbbihcjdgbbihcjdgbbihiihdgbbihcjdg,1,1
postbase_241021,bird1_bkd_241021_185522.207.wav,iiiiiiiiiiiiiihhhdgbbihdgbbihcjdgbbihcjdgbbihiihcjdgbbdgbih,1,1
postbase_241021,bird1_bkd_241021_184358.199.wav,iiiiiiiiiiihiiihhhcjcbbdgbbihcjdgbbihcjdgbbihdgbbihcjcdgbb,1,1
postbase_241021,bird1_bkd_241021_181606.186.wav,iiiiiihiiiiiihhcjdgbbihcjcbbdgbbihcjiihdgbbihcjcdgbbi,1,1
postbase_241021,bird1_bkd_241021_153622.109.wav,iihhhcjiihdgbbihcjdgbbihcjdgbbihcjdg,0,0
postbase_241021,bird1_bkd_241021_182606.190.wav,iiiiiiiiiihhhcjdgbbihcjdgbbihcjdgbbihcjiihcihdgbbiiiihhcjcdg,0,0
postbase_241021,bird1_bkd_241021_172743.172.wav,iiiiihhcjdgbbihcjdgbbihcjdgbbihcjdgbbiiihdgbb,0,0
postbase_241021,bird1_bkd_241021_154202.117.wav,iiihhdgbbihcjdgbbihcjdgbbihcjdgbbdgbbihcjcidgbbihcjiihdg,1,1
postbase_241021,bird1_bkd_241021_174058.180.wav,iiiiiiiiiiiiiiihhcjcbbdgbbihcjdgbbihcjdgbbihcjdgbbihcjcdgbb,1,1
postbase_241021,bird1_bkd_241021_155233.122.wav,iiiihhhcjdgbbihcjdgbbihcjdg,0,0
postbase_241021,bird1_bkd_241021_142724.76.wav,iiiiiiiihhhcjdgbbihcjdgbbihcjdgiihcjdgbbihcjcdg,0,0
postbase_241021,bird1_bkd_241021_123837.14.wav,iiiiiiiiihhhcjdgbbihcjdgb,0,0
postbase_241021,bird1_bkd_241021_164856.134.wav,iiiiiiiihhcjdgbbihdi,0,0
postbase_241021,bird1_bkd_241021_123424.11.wav,iiiiihhcjcbihdgbbihcjdgihcjdg,0,0
postbase_241021,bird1_bkd_241021_153455.107.wav,iiiiihhcjcbbihdgbbihcjdgbbihcjdgbbihcjdgiiihcjdgbbihcjcdgbbdg,1,1
postbase_241021,bird1_bkd_241021_133935.44.wav,iiiiiiiiihhhcjdgbbihcjdgbbihcjdgbbihcjdgbbihcjdg,0,0
train_241002,bird1_bkd_241002_110320.23.wav,jiiiiiiiiiihhcjcbbdgbbihcjdgbbihcjdgbbihdgbiiihcjdg,1,1
train_241002,bird1_bkd_241002_171907.151.wav,iiiiiiihhcjcbbihcjdgbbihcjdgbbihcjdgiiihcjdgbbihcjdgbbihcj,0,0
train_241002,bird1_bkd_241002_102805.6.wav,iiiiiiiiiiiiihhcjcbbihdgbbihcjdgbbihcjdgbbihcjdgbb,0,0
train_241002,bird1_bkd_241002_141730.107.wav,iiihiiihhcjdgbbihcjdgbbihcjdgbbihcjdgb,0,0
train_241002,bird1_bkd_241002_111835.34.wav,iiihhhcjdgiihcjdgbbihcjdgbbihcjdg,0,0
train_241002,bird1_bkd_241002_103440.16.wav,iiiiiiiiiiihhcjdgbbihcjdgbbihcjdgbbihcjdgi,0,0
train_241002,bird1_bkd_241002_161854.131.wav,iiiiiiiiihhcjcbbihdgbbihcjdgbbihcjdg,0,0
train_241002,bird1_bkd_241002_111912.35.wav,iiiihhcjdgbbihcjdgbbihcjdgbbihcjdgbb,0,0
train_241002,bird1_bkd_241002_140313.104.wav,iiiiiiiiihhhcjdgbbihcjdgbbihcjdgbbihcjdgiihcjcdgbbihcjdg,0,0
train_241002,bird1_bkd_241002_110412.24.wav,iiihhcjcbbihcjdgbbihcjdgbbihcjcihdgbb,0,0
train_241002,bird1_bkd_241002_134941.98.wav,iiihhcjdgbbihcjdgbbihcjdgbbihcjdgbbi,0,0
train_241002,bird1_bkd_241002_123813.81.wav,iiihhcjdgbbihcjdgbbihcjdgbb,0,0
train_241002,bird1_bkd_241002_161636.129.wav,iiiiiiihiiiiihhcjcbbihcjdgbbihcjdgbbihcjdgbb,0,0
train_241002,bird1_bkd_241002_171839.150.wav,ihhcjcbbihdgbbihcjdgbbihcjdgbbihcjdgbbihcjcdg,0,0
train_241002,bird1_bkd_241002_151323.119.wav,iiiiiihiiiiihhhcjcbbihcjdgbbihcjdgbbihcjdgbb,0,0
train_241002,bird1_bkd_241002_144012.110.wav,iiihhhcjdgbbihcjdgbbihcjdgbb,0,0
train_241002,bird1_bkd_241002_102706.5.wav,iiiiiiihiiiiihhcjdgbbihcjdgbbihcjcbbihcjcihdgbbihcjdg,0,0
train_241002,bird1_bkd_241002_140041.102.wav,iiihhhcjdgbbihcjdgbbihcjdgbbihcjdgbbihcjdg,0,0
train_241002,bird1_bkd_241002_121504.76.wav,iiiiihiihhcjdgbbihcjdgbbihcjdgbbihcjdgbb,1,1
train_241002,bird1_bkd_241002_161953.132.wav,iihiihhcjcbbihdgbbihcjdgb,0,0
train_241002,bird1_bkd_241002_121308.73.wav,iiihhhcjdgbbihcjdgbbihcjdgbb,0,0
train_241002,bird1_bkd_241002_114433.56.wav,iiiiihhcjcbbihdgbbihcjdgbbihcjdgbbihcjdg,0,0
train_241002,bird1_bkd_241002_120431.69.wav,iiihhhhcjdgbbihcjdgbbihcjdgbbihcjdgbbihcjdgbb,0,0
train_241002,bird1_bkd_241002_112456.41.wav,hhcjdgbbihcjdgbbihcjcbbdgbbihcjdgb,1,1
train_241002,bird1_bkd_241002_152911.125.wav,iiihhcjdgbbihcjdgbbihcjdgbbihcjdgbbihcjdg,0,0
train_241002,bird1_bkd_241002_112635.43.wav,iiiiiiihiihhcjcbbihcjdgbbihcjdgbbihcjcbiihhcjdgbbihcjdg,0,0
train_241002,bird1_bkd_241002_145431.111.wav,iiihhcjdgbbihcjdgbbihcjdgbbihcjdgbbiiihcjdgihcbbdg,1,1
train_241002,bird1_bkd_241002_112744.45.wav,iiiiiiiiiiihhcjdgbbihcjdgbbihcjdgbbihcjcbbdi,1,1
train_241002,bird1_bkd_241002_103203.11.wav,iiiiiiihhhhcjcbbihdgbbihcjdgbbihcjdgbbihdgbb,0,0
train_241002,bird1_bkd_241002_103644.20.wav,iiiiiihiihhcjdgbbihcjdgbbihcjcbbdgbbihcjdgbbihcjdihcbbi,1,1
train_241002,bird1_bkd_241002_135534.100.wav,iiiiiiiiiihhhcj,0,0
train_241002,bird1_bkd_241002_103452.17.wav,ihcjdgbbihcjdgbb,0,0
train_241002,bird1_bkd_241002_102604.3.wav,iiiiiihiiiiiiiihhcjdb,0,0
train_241002,bird1_bkd_241002_112217.38.wav,iiiiiiiiiiiihhhcjdghiihhcjdgbbihcjdgbb,0,0
train_241002,bird1_bkd_241002_115243.61.wav,iiiiiiiiihhhcjdgbbiiihcjdgbbihcjdgbbihcjdgbbihcjdgbbihcjcihdgbbihcjdgiihcjd,0,0
