day_folder,file,label_sequence,has_feedback,n_feedback_matches,rec_file_found,rec_file
train_241002,bird1_bkd_241002_135428.99.wav,iiihhhcjdgbbihcjdgbbihcjdgbbiiiihcjcidgbb,0,0
train_241002,bird1_bkd_241002_145722.112.wav,iiihhhcjcbbihdgbbihcjdgbbihcjdgbbd,1,1
train_241002,bird1_bkd_241002_134826.97.wav,iiiiihiihhcjdgbbihcjdgbbihcjdgbbihcjdgbbihcjdgihcjdgbbihdgi,0,0
train_241002,bird1_bkd_241002_141005.105.wav,iiihhhcjcbbihdgbbihcjdgbbihcjdgbb,0,0
train_241002,bird1_bkd_241002_105818.21.wav,iiihhcjdgbbihcjdgbbihdgbbihcjdg,0,0
train_241002,bird1_bkd_241002_103004.8.wav,iiiiiiiihcjcihdgbbihcjdgbb,0,0
train_241002,bird1_bkd_241002_103301.13.wav,iiiiiihiihhcjcbbihcjdgbbihcjcbbdgbbihcjdgbbihcjcihdgbbihcjdg,1,1
train_241002,bird1_bkd_241002_112705.44.wav,iiiiiiiiiijhhcjcbbihdgbbihcjdgbbihcjcbbd,1,1
train_241002,bird1_bkd_241002_123348.80.wav,iiiiiihhcjdgbbihcjdgbbihcjcdgbbihdgbbihcjdgb,0,0
train_241002,bird1_bkd_241002_102400.1.wav,iiiiiiiiihhhcjdgbbihcjdgbbihcjdgbbihcjdgbbihdg,0,0
train_241002,bird1_bkd_241002_121401.74.wav,ijiiiiiiiiihhcjcbbihcjdgbbihcjdgbbihcjdgbb,0,0
train_241002,bird1_bkd_241002_160020.126.wav,iiihhhicjdgbbihcjdgbbihcjdgb,0,0
train_241002,bird1_bkd_241002_103229.12.wav,iiiiiiiihhhcjdgbbihcjdgbbihcdgbbihcjdgbbihcjdbbd,1,1
train_241002,bird1_bkd_241002_150024.114.wav,iiihhcjdgbbihcjdgbbihcjdgbbihcjdgbb,0,0
train_241002,bird1_bkd_241002_102506.2.wav,iiiiiiiihhhhcjdgbbihcjdg,0,0
train_241002,bird1_bkd_241002_115339.62.wav,iiihhhcjcbbihcjdgbbihcjdgbbihcjcbbdgiihcjdgbb,1,1
train_241002,bird1_bkd_241002_115044.59.wav,iiiiihhcjcbbihdgbbihcjdgbbihcjdgbb,0,0
train_241002,bird1_bkd_241002_102949.7.wav,iiiiiiiiiihhcjdgbbihcjdgbbihcjdgbbihcjdgbbihcjdgbb,0,0
train_241002,bird1_bkd_241002_142422.108.wav,iiihhcjdgbbihcjdgbbihdgbbihcjdg,0,0
train_241002,bird1_bkd_241002_112549.42.wav,iiiiiiiiiiihhcjdiihhcjdgbbihcjdgbbihcjcbbdg,1,1
train_241002,bird1_bkd_241002_115433.63.wav,iiiiiiiiiihhhcjcbbihdgbbihcjdgbbihcjdgbbihcjdgbb,0,0
train_241002,bird1_bkd_241002_111143.31.wav,iiiiiiiiihhcjcbbihcjdgbbihcjdgbbihcjdg,0,0
train_241002,bird1_bkd_241002_114211.53.wav,iiiiiiiiihhcjcbbihdgbbihcjdgbbihcjdgbbihcjdgb,0,0
train_241002,bird1_bkd_241002_160618.128.wav,iiiiiiihhcjcbbihdgbbihcjdgbbihcjdgbbihcjdgi,0,0
train_241002,bird1_bkd_241002_110713.28.wav,iiiiiiihhcjdgbbihcjdgbbihcjcdgbb,0,0
train_241002,bird1_bkd_241002_133113.88.wav,iiiiiiiiihhcjcbbihdgbbihcjdgbbihcjdgi,0,0
train_241002,bird1_bkd_241002_103050.10.wav,iiiiiiiiihhcjdgbbihcjdgbbihcjdgbbihcjdgbb,0,0
train_241002,bird1_bkd_241002_102237.0.wav,iiiiiiiiihhhcjdgbbihcjdgbbihcjdgbbihcjdgbbihcjdgbb,0,0
train_241002,bird1_bkd_241002_113424.50.wav,iiiiiiihhcjcbbihcjdgbb,0,0
train_241002,bird1_bkd_241002_162516.134.wav,iiiiiiiiihhcjdgbbihcjdgbbihcjdgbbihcjdgbbihcjdgbb,0,0
train_241002,bird1_bkd_241002_110658.27.wav,iiiiiiiiiihhhcjcbbihcjdgbbihcjdgbbihcjdg,0,0
train_241002,bird1_bkd_241002_164043.139.wav,iiihhcjcbbihdgbbihcjdgbbihcjdgbb,0,0
train_241002,bird1_bkd_241002_112356.39.wav,iiiiiihiiihhcjdgbbihcjdgbbihcjdgbbihcjdgbb,0,0
train_241002,bird1_bkd_241002_133241.89.wav,iiiiiiiiihiihhcjdgbbihcjdgbbihcjdgbbihcjdg,0,0
train_241002,bird1_bkd_241002_110756.29.wav,iiiiihiihhhcjdgbbihcjdgbbihcjdgbbihcjdgbb,0,0
train_241002,bird1_bkd_241002_132656.85.wav,iiiiiiiiiiiiihhhcjcbbdgbbihcjdgbbihcjdgbbihcjdgbbihcjdgbbiiihcjdg,1,1
train_241002,bird1_bkd_241002_110602.26.wav,iiiiiiiiihhcdgbbihcjdgbbihcjdgbbihcjdgbb,0,0
train_241002,bird1_bkd_241002_172020.152.wav,iiiiiiiiiihhcjcbbihcjdgbbihcjdgbbihcjdgbbihcjcdgbb,0,0
train_241002,bird1_bkd_241002_151230.118.wav,ihiiiiiiiiihhhcjcbbihcjdgbbihcjcbbdgbb,1,1
train_241002,bird1_bkd_241002_114513.57.wav,iiihhhcjcbbihdgbbihcjdgbbihcjdgbbih,0,0
train_241002,bird1_bkd_241002_103547.19.wav,iiiiiiiihhcjdgbbihcjcbbdgbbihcjdgbbihcjdgbbihcjcbbdgbb,1,2
train_241002,bird1_bkd_241002_152458.123.wav,iiiihiiiiihhcjcbbihdgbbihcjdgbbiiihcjdgbb,0,0
train_241002,bird1_bkd_241002_112037.37.wav,iiiiiihiihhhhcjdgbbihcjdgbbihcjdgbbihcjdgbbiihcjdg,0,0
train_241002,bird1_bkd_241002_111757.33.wav,iiiiiiihiiihhcjdgbbihcjdgbbihcjdgbbihcjdg,0,0
train_241002,bird1_bkd_241002_111609.32.wav,iiiiiiiiiihiiiiiihhhcjdgbbihcjdgbbihcjdgbb,0,0
train_241002,bird1_bkd_241002_110245.22.wav,iiiiiiiiiiiihhhcjdgbbihcjdgbbihcjdgbbihcjdgbbihcjcihdg,0,0
train_241002,bird1_bkd_241002_160041.127.wav,iiiiiiihjcjcbbihcjdgbbihcjdgbbihcjcidgbbihdgi,0,0
train_241002,bird1_bkd_241002_120104.67.wav,iiihhcjcbbihdgbbihcjdgbbihcjdgbbihcjdgbbihcjdg,0,0
train_241002,bird1_bkd_241002_161725.130.wav,iciiiiiiiiiiihhcjcbbihcjdgbbihcjdgbbihcjdg,0,0
train_241002,bird1_bkd_241002_115912.66.wav,iiiiiiihiihhcjcbbihdgbbihcjdgbbihcjdgbb,0,0
train_241002,bird1_bkd_241002_134249.94.wav,iiiiiiiiihhhhcjdgbbihcjdgbbihcjdgbbihcjdgbbihdgi,0,0
train_241002,bird1_bkd_241002_133528.91.wav,iiiiiiiiiiihiihhcjdgbbihcjdgbbihcjdgbbihcjdgbbihcjihcjcihdg,0,0
train_241002,bird1_bkd_241002_151423.120.wav,iiiiiiiiihhhcjcbbihdgbbihcjdgbbihcjdgbb,0,0
train_241002,bird1_bkd_241002_111122.30.wav,ihiiiiiiiihhhhcjdgbbihcjdgb,0,0
train_241002,bird1_bkd_241002_162037.133.wav,iiiiiiiiiihhcjcbbihdgbbihcjdgbbihcjdgbbihcjd,0,0
train_241002,bird1_bkd_241002_121432.75.wav,iiiiiiiiiihhhhcjdgbb,0,0
train_241002,bird1_bkd_241002_134442.96.wav,iiiiiiiiiiihhhcjdgbbihcjdgbbihcjdgb,0,0
train_241002,bird1_bkd_241002_140203.103.wav,iiiiiiihhhcjdgbbihcjdgbbihcjdgbbihdgbbihcjdgbbiiidgi,0,0
train_241002,bird1_bkd_241002_115120.60.wav,iiiiiiihhhcjcbbihcjdgbbihcjdgbb,0,0
train_241002,bird1_bkd_241002_115626.65.wav,iiiiiiiiiiihhhcjbdgbbihcjdgbbihcjdgbbihiihcjcihdgbb,0,0
train_241002,bird1_bkd_241002_103509.18.wav,iiiiiiiihhcjdgbbihcjdgbbihcjdgbbihcjcbbdg,1,1
train_241002,bird1_bkd_241002_135547.101.wav,iiihhcjcbbihcjdgbbihcjdgbbihcjdgbihcjdgbbihcjdg,0,0
train_241002,bird1_bkd_241002_103016.9.wav,iiiiiiiihhcjdgbbihcjcbbd,1,1
train_241002,bird1_bkd_241002_111946.36.wav,jiihhhcjcbbihdgbbihcjdgbbihcjdgbbihdgbbihcjdg,0,0
train_241002,bird1_bkd_241002_143427.109.wav,iiiiiiiiihhcjdgbbihcjdgbbihcjdgbbihcjdg,0,0
train_241002,bird1_bkd_241002_150328.115.wav,ihiihiihhcjdgbbihcjdgbbihcjdgbbihcjdgbbiiihcjdgbbihcjdg,0,0
train_241002,bird1_bkd_241002_134359.95.wav,iiiiiiiiiihhhcjcbbihdgbbihcjdgbbihcjdgbb,0,0
train_241002,bird1_bkd_241002_120819.71.wav,iiiiihhhcjdgbbihcjdgbbihdgbbihcjdgbb,0,0
train_241002,bird1_bkd_241002_133433.90.wav,iiiiiiiiiiiiiihhcjdgbbihcjdgbbihcjdgbbihcjcihdg,0,0
train_241002,bird1_bkd_241002_152814.124.wav,iiihhcjdgbbihcjdgbbihcjdgbbihcjdgihcjdg,0,0
train_241002,bird1_bkd_241002_112439.40.wav,iiiiiiiiihhcjdgbbihcjdgbbihcjdgbb,0,0
train_241002,bird1_bkd_241002_134054.92.wav,iiiiiiiiihiihhhhhcjdgbbihcjdgbbihcjdgbbiiihcjdgbbihcjdg,0,0
train_241002,bird1_bkd_241002_113508.52.wav,iiiiiiiihhcjdgbbihcjdgbbihcjdg,0,0
train_241002,bird1_bkd_241002_115554.64.wav,iiiiiiiiiiihhhcjdgbbihcjdgbbihcjdgbbihcjcbbdgbb,0,0
train_241002,bird1_bkd_241002_141628.106.wav,iiihhcjcbbihcjdgbbihcjdgbbihcjdgbbihcjdg,0,0
train_241002,bird1_bkd_241002_113338.48.wav,iiiiiiiiihhhcjcbbihcjdgbbihcjdgbbihcjdgbbihcjdgbb,0,0
train_241002,bird1_bkd_241002_123258.79.wav,iiihhhcjdgbbihcjdgbbihcjdgbbihdgbb,0,0
train_241002,bird1_bkd_241002_112834.46.wav,iiiiiiiihhhcjdgbbihcjdgbbihcjdgbbihcjdgbb,0,0
train_241002,bird1_bkd_241002_122657.77.wav,iiihihhcjdgbbihcjdgbbihdgbbihcjdgbbihcjdgbb,0,0
train_241002,bird1_bkd_241002_120717.70.wav,iiiiihhhcjdgbbihcjdgbbihcjcbbdgbbihcjdgbb,1,1
train_241002,bird1_bkd_241002_123851.82.wav,iiiiiihhcjcbbihdgbbihcjdgbbihcjdgbb,0,0
train_241003,bird1_bkd_241003_131901.55.wav,iiiihiihhhcjcbbihdgbb,0,0
train_241003,bird1_bkd_241003_133000.61.wav,iiiiiiiiihhhcjcbbihdgbbihcjdgbbihcjcdg,0,0
train_241003,bird1_bkd_241003_164111.96.wav,iiiiiiiihhcjcbbd,1,1
train_241003,bird1_bkd_241003_113639.23.wav,iiiihhhhhhcjdgbbihcjdgbbihcjdgb,0,0
train_241003,bird1_bkd_241003_114927.24.wav,iiiiiiiihhhcjcbbihdgbbihcjdgbbihcjdgb,0,0
train_241003,bird1_bkd_241003_111725.21.wav,iiiiiiiiiihiihhhcjdgbbihcjdgbbihcdgbbihdgbb,0,0
train_241003,bird1_bkd_241003_161842.95.wav,iiiiiiiiiihhhcjcbbihdgbbihcjdgbbihcjdgbbihcjdgbb,0,0
train_241003,bird1_bkd_241003_153639.83.wav,iiihhhcjcbbihdgbbihcjdgbb,0,0
train_241003,bird1_bkd_241003_125922.51.wav,iiihhcjcbbihdgbbihcjdgbb,0,0
train_241003,bird1_bkd_241003_160119.91.wav,iiiiiiihiiihhcjcbbihdgbbihcjdgbbihcjdgbb,0,0
train_241003,bird1_bkd_241003_103405.11.wav,hhhcjcbbihdgbbihcjdgbbihcjdgbbihcjdgbb,0,0
train_241003,bird1_bkd_241003_101142.2.wav,iiiiiiiiiihhcjcbbihdgbbihcjdgbbihcjdg,0,0
train_241003,bird1_bkd_241003_115950.29.wav,iiihhhcjcbbihcjdgbbihcjdgbbihcjdgbbihcjdg,0,0
train_241003,bird1_bkd_241003_125954.52.wav,iiiiiihhcjcbbihdgbbihcjdgbbihcjdgbbihcjdgbbihdgbbihcjdg,0,0
train_241003,bird1_bkd_241003_121650.37.wav,iiiiiiihiihhhcjcbbihdgbbihcjdgbbihcjdgbbihcjdg,0,0
train_241003,bird1_bkd_241003_114946.25.wav,iiiiiiiihhhcjcbbihdgbbihcjdgbb,0,0
train_241003,bird1_bkd_241003_131912.56.wav,iiiiiiihhhcjcbbihcjdgbbihcjcdgbb,0,0
train_241003,bird1_bkd_241003_133155.65.wav,iiiiiiiiihhhcjcbbihdgbbihcjdgbbihcjcdgbbihcjdgbbihcjdg,0,0
train_241003,bird1_bkd_241003_151100.78.wav,iiiihhcjcbbihdgbbihcjdgbbiiihcjcdgbbihcj,0,0
train_241003,bird1_bkd_241003_125847.50.wav,iiiiihhhcjcbbihdgbbihcjdgbbihcjdgbbiiiihcjdgbbihdgbbihcjdg,0,0
train_241003,bird1_bkd_241003_142707.72.wav,iiiiiiiiiiiihhcjcbbihdgbbihcjdgbb,0,0
train_241003,bird1_bkd_241003_111425.18.wav,iiiiiihiiihhcjcbbihdgbbihcjdgbbihcjdgbbihcjdg,0,0
train_241003,bird1_bkd_241003_102315.6.wav,iiihhcjcbbihcjdgbbihcjdgbbihcjdgbbihcjcd,0,0
train_241003,bird1_bkd_241003_125817.48.wav,iiiiiihhhcjcbbihdgbbihcjdgbbihcjcbbdg,1,1
train_241003,bird1_bkd_241003_101243.3.wav,iiciiiiiiiiiihhcjcbbihcjdgbbihcjdgbbihcjcdg,0,0
train_241003,bird1_bkd_241003_133042.63.wav,iiiiiiiiiihhcjcihdgbbihcjdgbbihcjdgbbihcjdgbbihcjdg,0,0
train_241003,bird1_bkd_241003_111154.15.wav,iiiiiiiiiihhcjcbbihcjdgbbihcjdgbbihdgbbihcjdg,0,0
train_241003,bird1_bkd_241003_102033.4.wav,iiiiiiiihhhcjcbbihcjdgbbihcjdgb,0,0
train_241003,bird1_bkd_241003_134826.68.wav,iiiiiiiiiihhhcjcbbihdgbbihcjdgbbihcjdgbb,0,0
train_241003,bird1_bkd_241003_133240.66.wav,iiiiiiiiiihhhcjcbbihcjdgbbihcjdgbbihcjdgbb,0,0
train_241003,bird1_bkd_241003_120036.31.wav,iiihhcjdgbbihdgbbihdgbb,0,0
train_241003,bird1_bkd_241003_122224.42.wav,iiiiciihhhcjcbbihdgbbihcjdgbbihdgbbiihcjdgiihiiihiihcjcdgbb,0,0
train_241003,bird1_bkd_241003_121807.40.wav,iiiiihiiiiihhcjcbbihdgbbihcjdgbbihcjdgbbihcjdgbb,0,0
train_241003,bird1_bkd_241003_153703.84.wav,iiiiihhcjcbbihdgbbihcjdgbb,0,0
train_241003,bird1_bkd_241003_103317.10.wav,iiiiiihiihhhcjcbbihdgbbihcjdgbbihcjdgbb,0,0
train_241003,bird1_bkd_241003_141726.71.wav,iiihhhcjcbbihdgbbihcjdgbbihcjdgbb,0,0
train_241003,bird1_bkd_241003_102456.8.wav,iiihhhhcjcbbihcjdgbbihcjdgbbihdgbbihcjdgiihcjdg,0,0
train_241003,bird1_bkd_241003_101040.1.wav,iiihhcjcbbihcjdgbbiiiihhcjcbbdgbb,1,1
train_241003,bird1_bkd_241003_132944.60.wav,iiiiiiiiiihhhcjcbbihdgbbihcjdgbbihcjdgbbihdg,0,0
train_241003,bird1_bkd_241003_121729.39.wav,iiiihhcjcbbihdgbbihcjdgbbihcjdgbbihcjcdgbb,0,0
train_241003,bird1_bkd_241003_120213.33.wav,ihjhcjcbbihdgbbihcjdgbb,0,0
train_241003,bird1_bkd_241003_131839.54.wav,iiiiiiiiiihhiihhcjcbbihcjdgbb,0,0
train_241003,bird1_bkd_241003_153736.85.wav,iiiiiihhcjcbbihcjdgbbihcjdgbb,0,0
train_241003,bird1_bkd_241003_121717.38.wav,iiiiiiiiiihhcjcb,0,0
train_241003,bird1_bkd_241003_143040.74.wav,iiiiiihiihhcjcbbihdgbbihcjdgbbihcjdg,0,0
train_241003,bird1_bkd_241003_161145.94.wav,iiiiiiiiiiihhhcjcbbihdgbbihcjdgbbihcjdgbb,0,0
train_241003,bird1_bkd_241003_120419.35.wav,iiiiiiiiihiihhcjcbbihdgbbihcjdgbbihcjdgbbihcjdgbb,0,0
train_241003,bird1_bkd_241003_131937.57.wav,iiiiiiihhhcjcbbihdgbbihcjdg,0,0
train_241003,bird1_bkd_241003_154129.86.wav,iiiiiiiiihhhcjcbbihdgbbih,0,0
train_241003,bird1_bkd_241003_102349.7.wav,iiiiiiihhcjcbbihcjdgbbihcjdgbbihcjdgbbihdg,0,0
train_241003,bird1_bkd_241003_100834.0.wav,iiiiiiiiiihhhcjcbbihdgbbihcjdgbbiiihcjdgbbihcjdgb,0,0
train_241003,bird1_bkd_241003_111222.16.wav,iiiiiiihhcjcbbihdgbbihcjdgbbihcjdgbbihcjdg,0,0
train_241003,bird1_bkd_241003_155955.89.wav,iiiiiiiihhhhcjcbbihdgbbihcjdgbbihcjdgbb,1,1
train_241003,bird1_bkd_241003_103217.9.wav,iiiiihiihhcjcbbihdgbbihcjdgbb,0,0
train_241003,bird1_bkd_241003_133104.64.wav,iiiiiiiiiihhhcjcbbihdgbbihcjdgbbihcjcdgbb,0,0
train_241003,bird1_bkd_241003_141633.70.wav,iiiiiiiihhhhcjcbbihdgbbihcjdgbbihcjdgbbihdgbb,0,0
train_241003,bird1_bkd_241003_111131.14.wav,iiiiiiiiiihhcjdgbbihcjdgbbihcjdgbb,0,0
train_241003,bird1_bkd_241003_121900.41.wav,iiiiiihiihhcjcbbihdgbbihcjdgb,0,0
train_241003,bird1_bkd_241003_111323.17.wav,iiiiiihiihhcjcbbihdgbbihcjdgbbihcjdgihhcjdgbbihdgbbiiihhcjdg,0,0
train_241003,bird1_bkd_241003_132011.58.wav,iiiiiiiiihhcjcbbihdgbbihcjdgbbihcjcdgbb,0,0
train_241003,bird1_bkd_241003_130049.53.wav,iiiiiiiiihhcjcbbihdgbbihcjdgbbihcjcdgbbihcjdg,0,0
train_241003,bird1_bkd_241003_111517.20.wav,iiiiiiiihhcjcbbihdgbbihcjdgbbihcjdg,0,0
train_241003,bird1_bkd_241003_134914.69.wav,iiiiiiiiiiihhcjcbbihdgbbihcjdgbbihcjdgbbiiihcjdgbbihdgb,0,0
train_241003,bird1_bkd_241003_120358.34.wav,iiihhhcjcbbihdgbbihcjdgbbihcjdg,0,0
train_241003,bird1_bkd_241003_111807.22.wav,iiiiiiiiihhiihhhcjdgbbi,0,0
train_241003,bird1_bkd_241003_143021.73.wav,iiiiiiiihhcjcbbihdgbbihcjdgbb,0,0
train_241003,bird1_bkd_241003_120021.30.wav,iiiiiihhcjcbbihdgbbihcjdgbbihcjcdgbb,0,0
train_241003,bird1_bkd_241003_122331.43.wav,ihhcjcbbihdgbbihcjdgbbihcjdg,0,0
train_241004,bird1_bkd_241004_100340.0.wav,iiiiiiiiihiihhcjcbbihdgbbihcjdgbbihcjdgbb,0,0
train_241004,bird1_bkd_241004_102810.15.wav,iiiiihiihhcjcbbihcjdgbbihcjcbbdgbbihcjdgbb,1,1
train_241003,bird1_bkd_241003_120122.32.wav,iiiiiiihhhcjcbbihdgbbihcjdgbbihcjdgbb,0,0
train_241004,bird1_bkd_241004_144322.60.wav,iiiiiiiiiihiihhcjcbbihdgbbihcjdgbbihcjdgbbihd,0,0
train_241004,bird1_bkd_241004_112424.34.wav,iiiiiiiiiiiihhhcjcbbiiihhcjcbbdgbbihcjdgbbihdgbb,1,1
train_241004,bird1_bkd_241004_114644.38.wav,iiiiiiiiihhhcjcbbihdgbbihcjdgbbihcjcihdgbbihcjdgbbihcjdgbb,0,0
train_241004,bird1_bkd_241004_112959.36.wav,iiiiiiiiiihhcjcbbihdgbbihcjdgbbiiihhcjdgbbihcjdgbb,0,0
train_241004,bird1_bkd_241004_100507.2.wav,iiiiiiiiihhcjcbbdgbbihdgbb,1,1
train_241004,bird1_bkd_241004_120926.43.wav,iiiiiiiiiiihhcjcbbihdgbbihcjdgbbihcjdgbbihdgbb,0,0
train_241004,bird1_bkd_241004_164513.65.wav,iiiiiiiiiihiihhcjcbbihdgbbihcjdgbbihcjdgbbihcjdg,0,0
train_241004,bird1_bkd_241004_153421.63.wav,iiiiiiiiiiiiiihhcjcbbihdgbbihcjdgbbihcjdgbbd,1,1
train_241004,bird1_bkd_241004_102902.17.wav,iiiiiiiiiihhhcjcbbihdgbbihcjdgbbihcjcbbdgbb,1,1
train_241004,bird1_bkd_241004_110325.29.wav,iiihiiiiihiihhhcjcbbihdgbbihcjdgbbihdgbbihcjcdgbb,0,0
train_241004,bird1_bkd_241004_102439.9.wav,iiiiiiiiihiihhhcjcbbihdgbbihcjdgbbih,0,0
train_241004,bird1_bkd_241004_102507.10.wav,iiiiiiiiihhhcjcbbihdgbbihcjdgbbihiihcjdgbbihcjcidg,0,0
