day_folder,file,label_sequence
base_260123,bird3_kB4_260123_143850.430.wav,iiiiiiiibbbbbckcdjgamff
base_260123,bird3_kB4_260123_153025.506.wav,iiiiiiibbbckcdjgmffbbckcdjgmckbbbbckcdjgamckbffffbbckcdjgamf
base_260123,bird3_kB4_260123_120547.326.wav,iiiiiiiiiiiiiiibbbbbckcdjgmfffbbbckcdjgamf
base_260123,bird3_kB4_260123_131814.354.wav,iiiiiiiiibckcdjgamffffbbckcdjgamf
base_260123,bird3_kB4_260123_161210.532.wav,iiiiiiiiiibbckcdjgamfffbbbckcdjga
base_260123,bird3_kB4_260123_133314.385.wav,iiiiiiiibbbckcdjgamff
base_260123,bird3_kB4_260123_102642.266.wav,iiiiiiiiibbbbckcdjgamfffbbckcdjgam
base_260123,bird3_kB4_260123_105757.296.wav,iiiiiiiiiibbbckcdjgam
base_260123,bird3_kB4_260123_153103.508.wav,iiiiiibbckcdjgamfffbbbbckcdjgm
base_260123,bird3_kB4_260123_170054.577.wav,iiiiiiiiiifiiiiiiibbbckcdjgamffff
base_260123,bird3_kB4_260123_103342.285.wav,iiiiiiibbbckcdjgamf
base_260123,bird3_kB4_260123_120258.324.wav,iiiiiiibbckcdjgamf
base_260123,bird3_kB4_260123_144104.439.wav,iiiiiiiiiiiibckcdjgamfffbbckcdjgamfffbbckcdjgamffffcdjgamf
base_260123,bird3_kB4_260123_095041.248.wav,iiiiiiiiibbbckcdjgamf
base_260123,bird3_kB4_260123_134926.401.wav,iiiibbbbckcdjgamffbbcdjgaffbbbcdjga
base_260123,bird3_kB4_260123_162004.562.wav,iiiibbbckcdjgamckffbbckcdjgamckbffffbbcdjgamffffbbckcdjgamf
base_260123,bird3_kB4_260123_161151.531.wav,iiiiiiibbbckcdjgmffff
base_260123,bird3_kB4_260123_153050.507.wav,iiiiiiibbbbckcdjgamfffbbbckcdjga
base_260123,bird3_kB4_260123_132047.359.wav,iiiiiiiiiibbbckcdjgamffbbbckcdjgmf
base_260123,bird3_kB4_260123_170501.578.wav,iiiiiiiiiiiibbbbckcdjgam
base_260123,bird3_kB4_260123_122326.346.wav,iiiiiibbbbbckcdjgmffff
base_260123,bird3_kB4_260123_103425.287.wav,iiiiibbbbckcdjgmfffbbckcdjgafffbbbcff
base_260123,bird3_kB4_260123_145206.478.wav,iiiiiiibbckcdjgmffbbbckcdjgmf
base_260123,bird3_kB4_260123_094719.242.wav,iiiiiiiiibbbckcdjgamfffbbbckcdjgamf
base_260123,bird3_kB4_260123_102837.271.wav,iiiiiibbbckcdjgamf
base_260123,bird3_kB4_260123_135047.403.wav,iiiiiiiibbbckcdjgamckbbbbckcdjgamckbbbbckcdjgamfffffbbbckcdjgamf
base_260123,bird3_kB4_260123_135923.423.wav,iiiiiibbckcdjgamffbbbbckcdjga
base_260123,bird3_kB4_260123_090909.227.wav,iiiiiiiibbbbckcdjgam
base_260123,bird3_kB4_260123_132834.374.wav,iiiiiiiibbckcdjgamffbbckcdjgmckbbbcdjgamf
base_260123,bird3_kB4_260123_103324.284.wav,iiiiiibbbckcdjgamffffbbckcdjgamf
base_260123,bird3_kB4_260123_170541.579.wav,iiiiiiiiiibbbbckcdjgamffffbbbckcdjgmf
base_260123,bird3_kB4_260123_145050.474.wav,iiiiibbbckcdjgamffffbbbckcdjgamf
base_260123,bird3_kB4_260123_170802.583.wav,iiiiiiiiiiibbbckcdjgamffbbbckcdjgamffffbbckcdjgamf
base_260123,bird3_kB4_260123_132347.365.wav,iiiiiibbckcdjgamfffbbbckcdjgamf
base_260123,bird3_kB4_260123_131542.349.wav,iiiiiiiiiibbbckcdjgamffffbbbckcdjgamff
base_260123,bird3_kB4_260123_170559.580.wav,iiiiiiiffbbbckcdjgamf
base_260123,bird3_kB4_260123_132152.361.wav,iiiiiibbckcdjgamffbbckcdjgmckbbbbcdjgamf
base_260123,bird3_kB4_260123_110228.300.wav,iiiiiibbckcdjgamffbbbckcdjgam
base_260123,bird3_kB4_260123_120331.325.wav,iiiiiiiibbbckcdjgmf
base_260123,bird3_kB4_260123_132218.363.wav,iiiiiiiibbbckcdjgamfff
base_260123,bird3_kB4_260123_152705.494.wav,iiiiiiibbbckcdjgamckbbbcfffffffbbckckcdjgamf
base_260123,bird3_kB4_260123_115542.305.wav,iiiiiiibbbckcdjgamf
base_260123,bird3_kB4_260123_162304.573.wav,iiiiibbckcdjgamfffffbbckcdjgamf
base_260123,bird3_kB4_260123_132207.362.wav,iiiiiibbckcdjgamfffbbckcdjgamffffbbbckcdjgmf
base_260123,bird3_kB4_260123_170736.582.wav,iiiiiiiiiibbbckcdjgam
base_260123,bird3_kB4_260123_120243.323.wav,iiiiiiiiiiiibbbbckcdjgamfffbbckcdjgamf
base_260123,bird3_kB4_260123_145026.473.wav,iiiiiibbbckcdjgamckbbbbckcdjgamckbbbbbcdjgamckbffcffffbbckcdjgam
base_260123,bird3_kB4_260123_161926.560.wav,iiiiiiibbbckcdjgmckcdjgmckff
base_260123,bird3_kB4_260123_144205.442.wav,iiiiiiiiibbbckcdjgmckbffbbckcdjgam
base_260123,bird3_kB4_260123_103314.283.wav,iiiiiiibbbckcdjgamff
base_260123,bird3_kB4_260123_102822.270.wav,iiiiibbckcdjgamffffbbbckcdjgamf
base_260123,bird3_kB4_260123_132330.364.wav,iiiiiibbbbckcdjgamfffbbbckcdjgmckbbbbckcdjgamfff
base_260123,bird3_kB4_260123_133223.384.wav,iiiiiiibbbbckcdjgamfffbbckcdjgamff
base_260123,bird3_kB4_260123_162249.572.wav,iiiiiibbbbckcdjgamffbbbbbckcdjgamf
base_260123,bird3_kB4_260123_133419.387.wav,iiiiiibbbbckcdjgamff
base_260123,bird3_kB4_260123_131520.348.wav,iiiiiiiiiiibbbbbckcdjgamffbbckcdjgamckbbbbbckcdjgamf
base_260123,bird3_kB4_260123_162142.569.wav,iiiiibbbckcdjgamff
base_260123,bird3_kB4_260123_152637.493.wav,iiiiiiiiibbbbbckcdjgamfffffbbckcdjgamff
base_260123,bird3_kB4_260123_133107.382.wav,iiiiibbbckcdjgamfffbbckcdjgamf
base_260123,bird3_kB4_260123_132423.368.wav,iiiiiiibbbckcdjgamfffbbckcdjgamf
base_260123,bird3_kB4_260123_133046.380.wav,iiiiiiiiiibbckcdjgamfffbbcdjgamffbbbckcdjgam
base_260123,bird3_kB4_260123_153155.510.wav,iiiiiiibbbbckcdjgamffffbbbckcdjgmf
base_260123,bird3_kB4_260123_161557.544.wav,iiiiiiiifbbbckcdjgamffffbbbckcdjgamf
base_260123,bird3_kB4_260123_171356.590.wav,iiiiffbbbbbckcdjgamckbbbckcdjgamfffbbckcdjgamcfffbbckcdjgmf
base_260123,bird3_kB4_260123_131727.352.wav,iiiiiiiiiiiibbbckcdjgamffbbbckcdjgamckbbbffcdjgamffffbbbckcdjgmf
base_260123,bird3_kB4_260123_133349.386.wav,iiiiiiiibbbbckcdjgamckbffffffffbbbbffcdjgam
base_260123,bird3_kB4_260123_115957.314.wav,iiiiiibbbbckcdjgamfffbbcdjgamf
base_260123,bird3_kB4_260123_161345.538.wav,iiiiibbckcdjgamffffbbckcdjgmf
base_260123,bird3_kB4_260123_105413.290.wav,iiiiiiiiiibbbckcdjgamfffbbckcdjgmf
base_260123,bird3_kB4_260123_110409.301.wav,iiiiiiiiiibbbckcdjgamfffbbcdjgamckbckcdjgam
base_260123,bird3_kB4_260123_120642.327.wav,iiiiiiiiiiiiibbbbckcdjgamfffbbckcdjgamf
base_260123,bird3_kB4_260123_131846.355.wav,iiiiiiibbckcdjgamffffbbbbckcdjgamf
base_260123,bird3_kB4_260123_135908.422.wav,iiiiibbbckcdjgamffbbbbbckcdjgamf
base_260123,bird3_kB4_260123_095305.251.wav,iiiiiiiiiiiiiiiifffbbbckcdjgamffbbbckcdjgamf
base_260123,bird3_kB4_260123_095029.247.wav,iiiiiiiiiiibckcdjgamf
base_260123,bird3_kB4_260123_103407.286.wav,iiiiiiiiibbbckcdjgamfffbbckcdjgmf
base_260123,bird3_kB4_260123_121115.330.wav,iiiiiiibbbbbckcdjgmfffbbbckcdjgamf
base_260123,bird3_kB4_260123_091246.233.wav,iiiiiiibbckcdjgamfffbbbcdjgamf
base_260123,bird3_kB4_260123_171418.591.wav,iiiiiibbbbckcdjgmfbbbbckcdjgam
base_260123,bird3_kB4_260123_115435.302.wav,iiiiiiiiiiibbbbckcdjgamffffbbckcdjgamckbfffbbbckcdjgmffffbbckcdjgmff
base_260123,bird3_kB4_260123_162155.570.wav,iiiiiiibbbbckcdjgamckbfffffbbbcdjgamf
base_260123,bird3_kB4_260123_094959.246.wav,iiiiiiiibbbckcdjgamffffbbckcdjgamckbbcdjgmffffbbckcdjgmff
base_260123,bird3_kB4_260123_122252.345.wav,iiiiiiibbbbckcdjgamfffbbbckcdjgmf
base_260123,bird3_kB4_260123_162731.574.wav,iiiiiiiiiiibbbbffffbbbckcdjgamckbbbbbckcdjgamf
base_260123,bird3_kB4_260123_115918.312.wav,iiiiiiiibbbckcdjgmfffcdjgamfffbbbckcdjgmf
base_260123,bird3_kB4_260123_144824.465.wav,iiiiiiibbbckcdjgamffbbckcdjgam
base_260123,bird3_kB4_260123_122237.344.wav,iiiiiiibbbbckcdjgamfffbbckcdjgamf
base_260123,bird3_kB4_260123_144445.453.wav,iiiiiibbbckcdjgamfff
base_260123,bird3_kB4_260123_161942.561.wav,iiiiibbbckcdjgamffbbcdjgamckbfffbbbckcdjgmff
base_260123,bird3_kB4_260123_090852.226.wav,iiiiiiifffbbckcdjgamcfffbbbckcffffbbcdjgam
base_260123,bird3_kB4_260123_103233.280.wav,iiiiiiiibbbckcdjgamfffbbckcdjgamf
base_260123,bird3_kB4_260123_143729.427.wav,iiiiiiiiiiiibbbbckcdjgamffbbbckbbckcdjgamff
base_260123,bird3_kB4_260123_103248.282.wav,iiiiiibbbckcdjgamfffbbckcdjgam
base_260123,bird3_kB4_260123_121144.332.wav,iiiiibbbfiiiibfffffbbckcdjgamf
base_260123,bird3_kB4_260123_102741.268.wav,iiiiiibbckcdjgamff
base_260123,bird3_kB4_260123_115529.304.wav,iiiiiibbbckcdjgamff
base_260123,bird3_kB4_260123_102954.274.wav,iiiiiiiibbckcdjgamfffbbckcdjgamf
base_260123,bird3_kB4_260123_120841.328.wav,iiiiiiiiiiibbbckcdjgamfffcdjgamckbbbbckcdjgamf
base_260123,bird3_kB4_260123_120049.316.wav,iiiiiiibbckcdjgmffffffbbckcdjgmf
base_260123,bird3_kB4_260123_161319.537.wav,iiiiibbckcdjgamffffbbckcdjgmf
base_260123,bird3_kB4_260123_120105.317.wav,iiiiiibbbckcdjgamffffbbbckcdjgamf
base_260123,bird3_kB4_260123_170618.581.wav,iiiiiiibbbicffffbbckcdjgmf
base_260123,bird3_kB4_260123_122043.341.wav,iiiiiiiiiibbbbckcdjgmfffbbcfffffffffbbbckcdjgam
base_260123,bird3_kB4_260123_161530.543.wav,iiiiibbbckcdjgamckbffbbckcdjgmckbbbbbckcdjgamf
base_260123,bird3_kB4_260123_170852.584.wav,iiiiiiiiibbbckcdjgamckbfffbbbbckcdjgamfffbbbbckcdjgmf
base_260123,bird3_kB4_260123_152741.495.wav,iiiiiiibbbbckcdjgamffffff
base_260123,bird3_kB4_260123_152612.490.wav,iiiiibbbckcdjgamff
base_260123,bird3_kB4_260123_153122.509.wav,iiiiiiibbbbckcdjgamffffbbbbckcdjgamfffffbbbbbckcdjgmf
base_260123,bird3_kB4_260123_162131.568.wav,iiiiiiibbbbckcdjgamckbfffbbckcdjgamf
base_260123,bird3_kB4_260123_110209.299.wav,iiiiiiibbckbbbbckcdjgamffff
base_260123,bird3_kB4_260123_134957.402.wav,iiiiifffbbbbckcdjgamff
base_260123,bird3_kB4_260123_091336.236.wav,iiiiiiiiiibbckcdjgamf
base_260123,bird3_kB4_260123_094740.243.wav,iiiiiiibbbckcdjgamf
base_260123,bird3_kB4_260123_102330.258.wav,iiiiiiiibbbckcdjgamfffffbbbckcdjgamf
base_260123,bird3_kB4_260123_102759.269.wav,iiiiiibbbckcdjgamfffbbckcdjgamffbbckcdjgm
base_260123,bird3_kB4_260123_105215.289.wav,iiiiiiiiiiiiiiiiiibbckcdjgmfffffbbbckcdjgamf
base_260123,bird3_kB4_260123_115508.303.wav,iiiiiiiiibbbckcdjgmfffbbckcdjgamf
base_260123,bird3_kB4_260123_144411.451.wav,iiiiiiiibbbckcdjgamffbbckcdjgamf
base_260123,bird3_kB4_260123_133455.389.wav,iiiiiiiibbbckcdjgamffbbbbckcdjgamffffbbckcdjgamf
base_260123,bird3_kB4_260123_120008.315.wav,iiiiiibbbckcdjgamfffbbckcdjgmfffffcdjgam
base_260123,bird3_kB4_260123_145106.475.wav,iiiibbbckcdjgamfffbbckcdjgamf
base_260123,bird3_kB4_260123_090936.229.wav,iiiiiiiiiibbckcdjgaf
base_260123,bird3_kB4_260123_145144.477.wav,iiiiiibbbckcdjgmckbffbbcdjgamf
base_260123,bird3_kB4_260123_162111.567.wav,iiiiiibbbckcdjgamffffbbbcdjgamckbfffffcdjgamf
base_260123,bird3_kB4_260123_140011.425.wav,iiiiiibbbckcdjgamf
base_260123,bird3_kB4_260123_135850.421.wav,iiiiibbbcffffbbckcdjgamffbbbbbckcdjgamfffcdjgamf
base_260123,bird3_kB4_260123_095105.249.wav,iiiiiiibbbckcdjgamf
base_260123,bird3_kB4_260123_132947.376.wav,iiiiiiiibbckcdjgamffbbcdjgamckbbbckcdjgamf
base_260123,bird3_kB4_260123_120127.319.wav,iiiiiiibbbbckcdjgamf
base_260123,bird3_kB4_260123_145125.476.wav,iiiiiiibbbbckcdjgamckbbckcdjgmf
base_260123,bird3_kB4_260123_091256.234.wav,iiiiiibbbckcdjgmfffbbbcdjgmfckcf
base_260123,bird3_kB4_260123_090244.222.wav,iiiiiiiibbbckcdjgm
base_260123,bird3_kB4_260123_162224.571.wav,iiiiiiibbbbbckcdjgamfffbbbckcdjgamf
base_260123,bird3_kB4_260123_170037.576.wav,iiiiiiiiiiiiiiiiiifbbbbbfbbckcffffbbckcdjgamfffbbbckcffff
base_260123,bird3_kB4_260123_161431.539.wav,iiiiiiibbbckcdjgamfff
base_260123,bird3_kB4_260123_135953.424.wav,iiiiiiiiiiiibbbckcdjgamf
base_260123,bird3_kB4_260123_103009.275.wav,iiiibbbckcdjgamff
base_260123,bird3_kB4_260123_135836.420.wav,iiiiiiiiibbbbbckcdff
base_260123,bird3_kB4_260123_145255.479.wav,iiiiiiiiibbckcdjgamffffffbbckcdfff
base_260123,bird3_kB4_260123_162102.566.wav,iiiiiibbbckcdjgamffff
base_260123,bird3_kB4_260123_161301.536.wav,iiiiiiibckcdjgamckbffbbcdjgamckbbbbckcdjgamffbbckf
base_260123,bird3_kB4_260123_162026.564.wav,iiiiiibbckcdjgamfffffbbckcdjgamf
base_260123,bird3_kB4_260123_131757.353.wav,iiiiiiiiibbckcdjgamfffbbbckcdjgamfffbbbbckcdjgamf
base_260123,bird3_kB4_260123_103538.288.wav,iiiiiiiiiiiiiibbckcdjgmff
base_260123,bird3_kB4_260123_115939.313.wav,iiiiibbckcdjgamffffbbckcdjgamfffbbckcdjgmf
base_260123,bird3_kB4_260123_090325.223.wav,iiiiiiiiiibbbbckcdjgm
base_260123,bird3_kB4_260123_102719.267.wav,iiiiiiiiiiibbbckcdjgmfffbbckcdjgaf
base_260123,bird3_kB4_260123_162040.565.wav,iiiibbckcdjgamfffbbbbckcdjgamffckcdjgamckbffffffbbckcdjgamffffbbcdjg
base_260123,bird3_kB4_260123_095129.250.wav,iiiiiiiiibbbckcdjgamf
base_260123,bird3_kB4_260123_094650.241.wav,iiiiiiiiiiiiifffffbbbbckcdjgam
base_260123,bird3_kB4_260123_132403.367.wav,iiiiiiibbckcdjgamffffbbbckcdjgamf
base_260124,bird3_kB4_260124_150758.591.wav,iiiiiibbbckcdjgamffffbbckcdjgam
base_260123,bird3_kB4_260123_122450.347.wav,iiiiiiiiiiiiibbbckcdjgmfff
base_260123,bird3_kB4_260123_152552.489.wav,iiiiiiiibbbckcdjgamckbffbbbckcdjgmckbbbckcdjga
base_260123,bird3_kB4_260123_091306.235.wav,iiiiibbckcdjgam
base_260124,bird3_kB4_260124_111821.356.wav,iiiiiiiiiiiiiiiiiibbbckcdjgamf
base_260124,bird3_kB4_260124_135833.491.wav,iiiibbbbckcdjgamfffcdffbbcdjgmfffbif
base_260124,bird3_kB4_260124_165623.687.wav,iiiiibbbckcdjgmfffbbckcdjgamffffcdjgamf
base_260124,bird3_kB4_260124_161218.655.wav,iiiiiiibbbckcdjgamfffbfffffibbbckcdjga
base_260124,bird3_kB4_260124_130507.469.wav,iiiiiiibbbckcdjgmfffbbbcdjgmf
base_260124,bird3_kB4_260124_155039.604.wav,iiiiiiiibbbckcdjgamckbbbbckcdjgamckbfffckcdjgm
base_260124,bird3_kB4_260124_171040.722.wav,iiiiiibbbbckcdjgmffbbbckcdf
base_260124,bird3_kB4_260124_135453.482.wav,iiiiiiiibbbckcdjgmffbbckcdjgmckbbbfff
base_260124,bird3_kB4_260124_155443.613.wav,iiiiiibbbbbckcdjgamfffbbckcdjgamckbbbbbcfffffcdjgamfffbbcdjgamf
base_260124,bird3_kB4_260124_140655.510.wav,iiiiiiibbbckcdjgmf
base_260124,bird3_kB4_260124_120844.393.wav,iiiiiiiiibbckcdjgamfffbbbckcdjgmf
base_260124,bird3_kB4_260124_111358.346.wav,iiiiiiiibbbckcdjgamffffcdjgamckbbbcdjgamckbbffcdjgmfffffbbbcdjg
base_260124,bird3_kB4_260124_150840.593.wav,iiiiiiibbbckcdjgamffffcdjgamf
base_260124,bird3_kB4_260124_171755.739.wav,iiiiiibbbckcdjgmckffbbcdjgmckbbbbbcdjgmckcdjgmfffcdjgmf
base_260124,bird3_kB4_260124_125426.433.wav,iiiiiiiibbbckcdjgmffbbbckcdjgmf
base_260124,bird3_kB4_260124_171059.723.wav,iiiiiiibbbbckcdjgmffbbbcdjgmfffbbbbckcdjgmf
base_260124,bird3_kB4_260124_150722.589.wav,iiiiibbbckcdjgamfffbbckcdjgamf
base_260124,bird3_kB4_260124_161048.650.wav,iiiiibbbbckcdjgamfffffcdjgamf
base_260124,bird3_kB4_260124_111454.350.wav,iiiiiibbbckcdjgamffffbbbckcdjgamf
base_260124,bird3_kB4_260124_115404.364.wav,iiiiiiibbckcdjgamfffbbckcdjgmckcdjgamf
base_260124,bird3_kB4_260124_124538.414.wav,iiiiiiibbbckcdjgamfffbbckcdjgamckbbbckcdjgmf
base_260124,bird3_kB4_260124_130131.459.wav,iiiiiiibbbckcdjgmckbbckcdjgamf
base_260124,bird3_kB4_260124_145508.558.wav,iiiiibbbckcdjgamfff
base_260124,bird3_kB4_260124_141816.526.wav,iiiiibbckcdjgamfffbbbbckcdjgamf
base_260124,bird3_kB4_260124_160429.629.wav,iiiiiiiibbbbckcdjgamf
base_260124,bird3_kB4_260124_160243.625.wav,iiiifiiiiiiiibbbbckcdjgamfffffbbbckcdjgamfffcdjgamf
base_260124,bird3_kB4_260124_165652.688.wav,iiiiibbbckcdjgamffffffbbckcdjgmckbbbbbbckcdjgamf
base_260124,bird3_kB4_260124_134847.473.wav,iiiiiiiiiiifbbbbckcdjgmfffbbckcdjgmf
base_260124,bird3_kB4_260124_171819.741.wav,iiiiibbbckcdjgamfffckcdjgmfffbbbbcdjgaf
base_260124,bird3_kB4_260124_135927.495.wav,iiiiibbbbckcdjgmfckcdjgmffbbbbckcdjgmf
base_260124,bird3_kB4_260124_135010.475.wav,iiiiiiiiibbbbbbckcdjgamckbbbbbckcdjgmf
base_260124,bird3_kB4_260124_115449.366.wav,iiiiiibbbckcdjgamfffbbckcdjgamf
base_260124,bird3_kB4_260124_123933.402.wav,iiiiiibbbckcdjgamckbfffbbcdjgamckbbckcdjgamff
base_260124,bird3_kB4_260124_155054.605.wav,iiiibbckcdjgamfffbbckcdjgamckbffffcdjgamf
base_260124,bird3_kB4_260124_120650.391.wav,iiiiiiiibbckcdjgamfffbbbckcdjgamfiiiibbckcdjgamffffbbbckcdjgmf
base_260124,bird3_kB4_260124_125031.425.wav,iiiiiiiiffffbbbbckcdjgaffiiiibbckcdjgmffffbbckcdjgmf
base_260124,bird3_kB4_260124_124633.417.wav,iiiiibbbbckcdjgmffbbckcdjgamf
base_260124,bird3_kB4_260124_155949.622.wav,iiiiiiibbbbckcdjgamfffbbckcdjgmckbfffcdjgmf
base_260124,bird3_kB4_260124_125441.434.wav,iiiiiiibbbckcdjgmfffbbckcdjgmf
base_260124,bird3_kB4_260124_160336.627.wav,iiiiiibbbckcdjgmfffbbcdjgmckbbbbbckcdjgmf
base_260124,bird3_kB4_260124_113814.357.wav,iiiiiiiiiibbbbckcdjgamfffbbbckcdjgamfffffbbckbbcdjgamf
base_260124,bird3_kB4_260124_115330.362.wav,iiiiiiiiiiiiiiibbbckbbbbckcdjgamfff
base_260124,bird3_kB4_260124_155104.606.wav,iiiiibbbckcdjgmffbbbckcdjgamckbffffbbckcdjgamf
base_260124,bird3_kB4_260124_155225.610.wav,iiiiiibbbckcdjgmffffbbbbbckcdjgmckcdjgamffffffbbckcdjgmf
base_260124,bird3_kB4_260124_161125.653.wav,iiiibbbbckcdjgamffbbbbffcdjgm
base_260124,bird3_kB4_260124_145446.556.wav,iiiiiiiibbckcdjgmffbbckbffcdjgmf
base_260124,bird3_kB4_260124_165118.672.wav,iiiiiiiibbbbckcdjgamckbfffbbckcdjgamckbbbckcfff
